randomint,fraction of apps granted contacts,fraction of apps granted camera,fraction of apps granted microphone,fraction of apps granted phone,fraction of apps granted calendar,fraction of apps granted location,fraction of apps granted storage,fraction of apps granted sms,danger level of microphone,danger level of location,danger level of camera,danger level of contacts,danger level of phone,danger level of storage,danger level of calendar,danger level of sms
59382,0.[phone],0.[phone],0.[phone],0.[phone],0.125,0.[phone],0.[phone],0.153846154,5,3,5,4,4,3,3,4
38470,0.75862069,0.697674419,0.555555556,0.696428571,0.714285714,0.803571429,0.853333333,0.75,3,3,2,3,3,3,2,3
39504,0.255319149,0.25,0.409090909,0.222222222,0.5,0.375,0.35,0.294117647,2,2,2,2,2,2,2,2
21222,0.272727273,0.219512195,0.2,0.25,0.142857143,0.392857143,0.378378378,0.36,3,4,4,3,4,3,5,3
75998,0.315789474,0.384615385,0.714285714,0.363636364,0.5,0.35483871,0.524590164,0.571428571,3,3,2,3,2,2,2,2
98471,0.615384615,0.48,0.578947368,0.666666667,0.571428571,0.65625,0.709090909,0.578947368,4,4,4,4,4,4,4,4
56168,0.353846154,0.254545455,0.25,0.368421053,0.428571429,0.580246914,0.580645161,0.533333333,2,3,2,4,4,4,3,4
58714,0.378378378,0.24,0.333333333,0.341463415,0.625,0.344827586,0.509090909,0.5,3,4,4,3,4,3,4,4
76054,0.368421053,0.5,0.5,0.470588235,0.375,0.277777778,0.576923077,0.636363636,3,4,4,4,4,4,4,4
78681,0.565217391,0.5,0.666666667,0.615384615,0.333333333,0.571428571,0.535714286,0.777777778,2,4,3,3,4,2,2,4
56990,0.307692308,0.344827586,0.535714286,0.409090909,0.5,0.413043478,0.47826087,0.625,4,4,4,4,4,4,4,4
81290,0.719101124,0.605263158,0.595744681,0.643835616,0.631578947,0.738095238,0.695652174,0.702702703,3,5,5,4,3,5,5,4
21258,0.743589744,0.64516129,0.638888889,0.671641791,0.75,0.714285714,0.834951456,0.727272727,2,2,4,4,2,3,3,3
12312,0.392857143,0.357142857,0.5,0.545454545,0.285714286,0.25,0.58974359,0.533333333,1,1,1,1,1,1,1,1
44542,0.285714286,0.4,0.4375,0.333333333,0.454545455,0.358490566,0.426829268,0.483870968,5,5,5,3,4,2,3,4
90699,0.826923077,0.805555556,0.727272727,0.794871795,0.769230769,0.857142857,0.863013699,0.869565217,2,4,3,4,4,2,4,4
59438,0.166666667,0.128571429,0.189189189,0.164179104,0.2,0.292929293,0.196261682,0.291666667,4,3,3,4,4,3,3,4
33867,0.261904762,0.448275862,0.44,0.3,0.384615385,0.285714286,0.482142857,0.454545455,2,2,2,2,2,2,2,2
63086,0.363636364,0.4,0.523809524,0.32,0.666666667,0.419354839,0.46,0.25,4,2,4,2,4,4,3,3
75256,0.666666667,0.683333333,0.666666667,0.688311688,0.571428571,0.80952381,0.726495726,0.720930233,4,4,4,4,4,4,4,4
57847,0.340909091,0.24137931,0.285714286,0.379310345,0.222222222,0.371428571,0.466666667,0.45,3,4,3,4,3,3,3,4
38993,0.268656716,0.195652174,0.303030303,0.229508197,0.266666667,0.423728814,0.359550562,0.384615385,3,3,5,5,5,5,5,5
50102,0.310810811,0.403508772,0.375,0.266666667,0.4375,0.532467532,0.43220339,0.517241379,1,3,3,3,3,3,1,2
90799,0.729166667,0.757575758,0.8,0.69047619,0.8,0.869565217,0.816666667,0.772727273,4,4,4,4,4,4,4,4
13508,0.4,0.411764706,0.538461538,0.476190476,0.166666667,0.285714286,0.5,0.5,3,3,3,4,4,4,3,3
71528,0.231578947,0.405063291,0.333333333,0.230769231,0.28,0.504761905,0.430656934,0.428571429,1,3,3,3,3,2,3,3
56132,0.314285714,0.363636364,0.5625,0.363636364,0.625,0.485714286,0.469387755,0.529411765,3,3,3,4,3,4,3,3
90655,0.333333333,0.3,0.315789474,0.35483871,0.5,0.321428571,0.390243902,0.5625,2,4,4,2,2,4,2,2
34832,0.386363636,0.19047619,0.411764706,0.317073171,0.333333333,0.34375,0.36,0.380952381,3,3,4,4,4,4,3,4
30637,0.473684211,0.333333333,0.444444444,0.461538462,0.285714286,0.529411765,0.45,0.571428571,2,4,5,2,4,4,1,4
86341,0.363636364,0.394736842,0.393939394,0.432432432,0.555555556,0.25,0.523809524,0.636363636,4,5,5,5,4,5,3,4
39787,0.282051282,0.173913043,0.214285714,0.291666667,0.142857143,0.548387097,0.391304348,0.352941176,3,3,5,5,5,4,1,3
50478,0.339285714,0.409090909,0.321428571,0.444444444,0.357142857,0.433962264,0.478873239,0.413793103,4,4,3,3,4,2,3,4
10786,0.245614035,0.319148936,0.318181818,0.270833333,0.75,0.651515152,0.442105263,0.277777778,2,4,4,2,3,4,2,3
11447,0.277777778,0.242424242,0.157894737,0.25,0.5,0.212121212,0.31372549,0.375,4,4,4,4,4,4,4,4
43333,0.25,0.428571429,0.533333333,0.363636364,0.333333333,0.516129032,0.43902439,0.454545455,2,2,2,2,2,2,1,1
22032,0.315789474,0.35,0.352941176,0.321428571,0.272727273,0.35483871,0.444444444,0.470588235,3,4,2,5,4,3,4,4
62901,0.315789474,0.166666667,0.222222222,0.275862069,0.666666667,0.4,0.37254902,0.285714286,4,4,5,5,5,4,3,4
98938,0.657142857,0.6,0.578947368,0.619047619,0.818181818,0.676923077,0.718446602,0.666666667,4,3,2,3,2,3,3,4
70447,0.369565217,0.542857143,0.473684211,0.441176471,0.5,0.523809524,0.573770492,0.368421053,4,5,4,3,5,5,3,5
64274,0.372093023,0.607142857,0.722222222,0.394736842,0.545454545,0.513513514,0.607843137,0.555555556,3,2,4,3,5,3,1,1
98663,0.395833333,0.5,0.4,0.4,0.454545455,0.395348837,0.563636364,0.5,3,4,5,5,5,3,3,3
16733,0.277777778,0.238095238,0.222222222,0.548387097,0.222222222,0.290322581,0.333333333,0.454545455,3,3,2,2,4,2,2,3
43543,0.333333333,0.425925926,0.34375,0.309090909,0.375,0.550724638,0.466666667,0.5,3,3,4,3,3,4,2,4
32664,0.214285714,0.172413793,0.235294118,0.3,0.4,0.380952381,0.384615385,0.444444444,2,3,4,2,2,3,1,2
30922,0.454545455,0.588235294,0.6,0.421052632,0.333333333,0.421052632,0.714285714,0.538461538,3,4,4,2,2,2,1,2
22488,0.4375,0.444444444,0.571428571,0.303030303,0.333333333,0.45,0.525,0.461538462,2,4,5,2,5,2,5,5
90728,0.382352941,0.166666667,0.384615385,0.5,0.5,0.4,0.23255814,0.631578947,2,4,2,5,5,2,1,4
38371,0.323529412,0.421052632,0.53125,0.358490566,0.538461538,0.587301587,0.510869565,0.535714286,2,5,2,2,4,4,2,4
96540,0.233333333,0.219512195,0.321428571,0.263157895,0.384615385,0.237288136,0.306666667,0.384615385,3,4,4,4,3,4,2,2
56980,0.28358209,0.326530612,0.285714286,0.223880597,0.357142857,0.430769231,0.462962963,0.323529412,4,3,2,4,3,2,3,2
92984,0.382978723,0.411764706,0.391304348,0.431818182,0.6,0.382978723,0.466666667,0.571428571,2,5,5,5,5,2,2,2
94095,0.35,0.076923077,0.3,0.538461538,0.8,0.333333333,0.407407407,0.666666667,1,4,3,1,4,5,3,1
10624,0.31372549,0.516129032,0.391304348,0.355555556,0.555555556,0.291666667,0.540983607,0.538461538,4,4,3,3,3,2,1,2
36743,0.341463415,0.419354839,0.45,0.428571429,0.375,0.333333333,0.597014925,0.421052632,4,4,4,4,4,4,4,4
76461,0.308823529,0.28,0.366666667,0.257142857,0.357142857,0.409090909,0.416666667,0.448275862,3,3,3,3,3,3,3,3
90890,0.162162162,0.228070175,0.277777778,0.272727273,0.333333333,0.261538462,0.301075269,0.392857143,2,2,3,2,2,3,1,2
62521,0.220338983,0.145833333,0.25,0.254901961,0.428571429,0.275862069,0.253012048,0.37037037,3,3,3,3,3,3,3,3
48359,0.363636364,0.346153846,0.368421053,0.428571429,0.3,0.289473684,0.4,0.583333333,4,2,5,4,3,4,5,4
36848,0.168224299,0.274725275,0.253968254,0.1875,0.294117647,0.259615385,0.203389831,0.212765957,5,5,5,5,5,5,5,5
88829,0.333333333,0.438596491,0.361111111,0.375,0.5,0.451612903,0.575757576,0.529411765,5,4,3,4,4,3,3,3
98405,0.375,0.384615385,0.451612903,0.4375,0.5,0.352941176,0.546666667,0.538461538,4,5,4,4,4,5,4,5
35983,0.723076923,0.68,0.463414634,0.524590164,0.461538462,0.590163934,0.647058824,0.677419355,3,4,3,3,4,3,3,3
86140,0.87804878,0.666666667,0.684210526,0.9,0.857142857,0.842105263,0.830188679,0.869565217,2,2,2,4,2,2,2,2
52227,0.27027027,0.148148148,0.25,0.258064516,0.222222222,0.333333333,0.302325581,0.352941176,1,1,1,3,3,4,2,4
90787,0.366666667,0.2,0.466666667,0.321428571,0.222222222,0.4375,0.351351351,0.285714286,4,5,4,2,3,3,2,3
26552,0.846153846,0.916666667,0.80952381,0.833333333,1,0.882352941,0.901960784,0.8125,2,2,4,4,4,4,2,4
46901,0.202531646,0.236363636,0.235294118,0.275862069,0.461538462,0.25974026,0.298245614,0.551724138,4,5,5,5,4,5,4,5
84932,0.393939394,0.434782609,0.4375,0.47826087,0.5,0.448275862,0.512820513,0.538461538,3,3,3,3,3,3,3,3
45846,0.739130435,0.677419355,0.666666667,0.625,0.846153846,0.6,0.827586207,0.466666667,4,5,5,5,5,5,3,5
92776,0.208333333,0.282051282,0.296296296,0.225806452,0.333333333,0.205128205,0.349206349,0.3125,4,3,1,3,2,3,2,1
14068,0.830188679,0.694444444,0.757575758,0.8,0.857142857,0.907407407,0.814814815,0.833333333,3,4,2,2,3,3,3,3
83419,0.372093023,0.34375,0.315789474,0.346153846,0.5,0.578947368,0.508474576,0.470588235,2,3,3,4,3,4,4,4
69196,0.361111111,0.2,0.260869565,0.333333333,0.444444444,0.382352941,0.270833333,0.277777778,4,4,4,5,5,2,2,5
50359,0.391304348,0.111111111,0.444444444,0.555555556,0.333333333,0.333333333,0.363636364,0.538461538,3,3,5,3,3,3,1,3
19339,0.393442623,0.43902439,0.535714286,0.416666667,0.5,0.46,0.607594937,0.392857143,4,3,4,4,4,3,2,4
32790,0.289473684,0.366666667,0.428571429,0.333333333,0.6,0.416666667,0.479166667,0.473684211,4,5,5,0,4,5,5,3
44520,0.342857143,0.260869565,0.388888889,0.266666667,0.571428571,0.222222222,0.428571429,0.5,3,4,3,4,0,3,4,4
99022,0.35,0.153846154,0.235294118,0.322580645,0.428571429,0.305555556,0.293103448,0.466666667,4,4,5,4,5,5,4,4
35955,0.290322581,0.25,0.3,0.375,0.3,0.40625,0.418604651,0.368421053,2,3,3,2,3,3,2,3
29927,0.641304348,0.661290323,0.529411765,0.583333333,0.631578947,0.613333333,0.597765363,0.621621622,3,4,5,4,4,3,3,5
59401,0.303030303,0.291666667,0.388888889,0.37037037,0.5,0.4,0.564102564,0.5,3,3,3,3,3,3,3,3
89436,0.333333333,0.37037037,0.4,0.36,0.5,0.470588235,0.463414634,0.470588235,4,4,4,4,4,4,4,4
49584,0.647058824,0.708333333,0.470588235,0.681818182,0.666666667,0.88,0.675675676,0.636363636,4,4,5,4,5,5,3,5
23672,0.416666667,0.466666667,0.8,0.454545455,0.833333333,0.454545455,0.612903226,0.8,2,4,4,4,0,4,4,4
12966,0.25,0.285714286,0.4375,0.3125,0.3,0.421052632,0.333333333,0.444444444,4,4,5,5,4,4,5,5
52362,0.354166667,0.361111111,0.346153846,0.363636364,0.333333333,0.583333333,0.526315789,0.538461538,5,4,2,4,2,5,3,5
76477,0.428571429,0.481481481,0.428571429,0.384615385,0.454545455,0.552631579,0.58490566,0.608695652,3,5,5,5,0,5,5,5
46283,0.375,0.322580645,0.409090909,0.368421053,0.4,0.432432432,0.357142857,0.5,4,4,5,3,5,3,3,4
64853,0.225352113,0.410714286,0.380952381,0.296875,0.466666667,0.346666667,0.46728972,0.428571429,3,3,3,3,3,3,3,3
30193,0.445945946,0.490196078,0.32,0.410714286,0.5,0.534482759,0.564516129,0.517241379,3,4,4,3,3,2,3,3
33310,0.285714286,0.289473684,0.322580645,0.240740741,0.461538462,0.346153846,0.352112676,0.434782609,5,5,5,5,5,1,1,1
36850,0.348837209,0.25,0.363636364,0.302325581,0.4,0.358974359,0.509803922,0.476190476,4,3,4,2,2,4,1,4
95330,0.371428571,0.35,0.294117647,0.423076923,0.375,0.454545455,0.555555556,0.444444444,4,4,4,4,4,4,4,4
23172,0.68852459,0.666666667,0.580645161,0.555555556,0.75,0.690909091,0.686746988,0.730769231,5,5,5,5,5,5,1,5
47486,0.346153846,0.522727273,0.555555556,0.369565217,0.461538462,0.56,0.647887324,0.423076923,3,3,3,3,3,3,3,3
98648,0.481481481,0.619047619,0.466666667,0.5,0.6,0.608695652,0.743589744,0.5,3,5,4,2,4,4,2,4
11896,0.197183099,0.177777778,0.24,0.25,0.25,0.5,0.352941176,0.294117647,1,1,5,4,5,5,1,5
10594,0.314814815,0.333333333,0.48,0.510204082,0.416666667,0.423076923,0.547945205,0.576923077,4,4,2,1,1,4,4,1
15925,0.384615385,0.3125,0.305555556,0.301587302,0.444444444,0.5125,0.461538462,0.394736842,2,3,4,3,2,2,1,3
29081,0.790697674,0.709677419,0.47826087,0.628571429,0.555555556,0.848484848,0.733333333,0.764705882,3,5,3,0,3,2,3,2
96908,0.304347826,0.342857143,0.4,0.233333333,0.333333333,0.378378378,0.526315789,0.235294118,3,4,2,3,4,2,1,3
25293,0.451612903,0.346153846,0.391304348,0.483870968,0.625,0.4375,0.509803922,0.823529412,3,3,2,4,4,3,2,5
10549,0.2,0.192307692,0.235294118,0.235294118,0.222222222,0.384615385,0.295081967,0.421052632,1,1,1,3,3,3,3,1
51229,0.256410256,0.358208955,0.388888889,0.253968254,0.428571429,0.419753086,0.316831683,0.419354839,3,4,5,2,3,5,2,1
63420,0.868421053,0.703703704,0.611111111,0.681818182,0.75,0.84375,0.807692308,0.666666667,3,4,4,4,3,3,4,4
22183,0.463414634,0.541666667,0.45,0.346153846,0.222222222,0.642857143,0.610169492,0.3125,2,4,2,4,2,2,2,2
19794,0.290909091,0.3,0.366666667,0.25,0.428571429,0.390625,0.448717949,0.44,4,4,4,3,3,4,3,3
14122,0.757575758,0.523809524,0.666666667,0.695652174,0.857142857,0.766666667,0.673913043,0.736842105,4,4,4,4,4,4,4,4
42216,0.319148936,0.483870968,0.346153846,0.375,0.6,0.444444444,0.6,0.56,3,4,5,3,4,3,2,4
76754,0.40625,0.409090909,0.416666667,0.37037037,0.5,0.481481481,0.642857143,0.6,3,3,4,4,4,3,3,4
39544,0.319148936,0.35483871,0.423076923,0.333333333,0.416666667,0.348837209,0.475409836,0.47826087,3,3,3,3,3,3,3,3
33691,0.322033898,0.380952381,0.378378378,0.384615385,0.416666667,0.369565217,0.542168675,0.484848485,4,4,4,4,4,4,4,4
85157,0.277777778,0.421052632,0.416666667,0.347826087,0.454545455,0.442307692,0.430555556,0.47826087,4,5,5,5,4,5,1,5
92673,0.702702703,0.6,0.590909091,0.542857143,0.666666667,0.722222222,0.784313725,0.666666667,3,3,3,3,4,4,3,3
54323,0.32,0.333333333,0.5,0.375,0.375,0.368421053,0.392857143,0.454545455,5,5,5,5,5,5,5,5
91008,0.19047619,0.137931034,0.222222222,0.318181818,0.272727273,0.447368421,0.36,0.285714286,4,3,3,4,4,2,2,3
14500,0.270833333,0.413043478,0.36,0.29787234,0.555555556,0.465517241,0.376811594,0.5,3,3,3,4,3,4,3,3
31242,0.285714286,0.35,0.421052632,0.44,0.3,0.407407407,0.5,0.4,2,5,5,5,5,5,5,5
78565,0.196969697,0.113636364,0.25,0.31372549,0.285714286,0.229508197,0.19047619,0.34375,3,3,3,3,3,3,3,3
33410,0.288135593,0.416666667,0.28,0.25,0.3,0.537037037,0.478873239,0.347826087,3,4,4,4,3,4,3,4
16976,0.780487805,0.8,0.647058824,0.769230769,0.888888889,0.828571429,0.849056604,0.666666667,2,4,3,4,4,2,4,4
23706,0.35,0.466666667,0.642857143,0.4,0.571428571,0.388888889,0.666666667,0.7,3,3,3,3,3,3,3,3
14361,0.486486486,0.458333333,0.523809524,0.5,0.615384615,0.512820513,0.593220339,0.681818182,2,1,1,2,2,2,2,2
24987,0.377777778,0.333333333,0.37037037,0.318181818,0.5,0.325581395,0.37704918,0.482758621,2,2,4,4,4,5,5,5
87000,0.34,0.393939394,0.227272727,0.341463415,0.6,0.481481481,0.35,0.5,2,4,2,3,3,4,3,4
70644,0.307692308,0.360465116,0.30952381,0.292682927,0.411764706,0.37254902,0.377777778,0.512195122,4,4,2,4,4,4,2,3
61638,0.742857143,0.777777778,0.65,0.807692308,0.888888889,0.806451613,0.844444444,0.736842105,4,4,3,5,3,4,3,4
96557,0.223880597,0.209302326,0.214285714,0.139534884,0.375,0.25862069,0.279069767,0.315789474,5,5,5,5,5,5,3,5
12386,0.857142857,0.906976744,0.793103448,0.814814815,0.923076923,0.927272727,0.9375,0.875,5,5,5,5,5,5,5,5
84685,0.5,0.181818182,0.454545455,0.6,0.333333333,0.5,0.5,0.7,4,3,4,3,4,4,4,3
18884,0.333333333,0.342105263,0.35483871,0.367346939,0.466666667,0.307692308,0.458333333,0.517241379,3,3,3,3,3,3,3,3
74101,0.744680851,0.709677419,0.75,0.8,0.727272727,0.861111111,0.866666667,0.681818182,3,4,3,4,4,3,2,4
66928,0.411764706,0.511627907,0.419354839,0.391304348,0.333333333,0.489795918,0.633802817,0.571428571,3,5,5,5,5,3,4,5
