TurkerID,randomint,number of apps requested microphone,number of apps requested location,number of apps requested camera,number of apps requested contacts,number of apps requested phone,number of apps requested storage,number of apps requested calendar,number of apps requested sms,number of apps granted microphone,number of apps granted location,number of apps granted camera,number of apps granted contacts,number of apps granted phone,number of apps granted storage,number of apps granted calendar,number of apps granted sms,fraction of apps granted microphone,fraction of apps granted location,fraction of apps granted camera,fraction of apps granted contacts,fraction of apps granted phone,fraction of apps granted storage,fraction of apps granted calendar,fraction of apps granted sensor,fraction of apps granted sms,danger level of microphone,danger level of location,danger level of camera,danger level of contacts,danger level of phone,danger level of storage,danger level of calendar,danger level of sensor,danger level of sms
A2BZY06YRWGEDL,59382,21,45,38,44,30,79,8,13,5,10,11,4,1,24,1,2,0.238095238,0.222222222,0.289473684,0.090909091,0.033333333,0.303797468,0.125,0,0.153846154,5,3,5,4,4,3,3,3,4
A1MURUJBBDJWM6,38470,36,56,43,58,56,75,14,32,20,45,30,44,39,64,10,24,0.555555556,0.803571429,0.697674419,0.75862069,0.696428571,0.853333333,0.714285714,0,0.75,3,3,2,3,3,3,2,3,3
A20MYUKGSXUKM7,39504,22,48,40,47,36,60,8,17,9,18,10,12,8,21,4,5,0.409090909,0.375,0.25,0.255319149,0.222222222,0.35,0.5,0,0.294117647,2,2,2,2,2,2,2,2,2
A3774HPOUKYTX7,21222,30,56,41,55,36,74,14,25,6,22,9,15,9,28,2,9,0.2,0.392857143,0.219512195,0.272727273,0.25,0.378378378,0.142857143,0,0.36,3,4,4,3,4,3,5,4,3
A1N9WMQ23RWU9Q,75998,21,31,26,38,22,61,8,14,15,11,10,12,8,32,4,8,0.714285714,0.35483871,0.384615385,0.315789474,0.363636364,0.524590164,0.5,0,0.571428571,3,3,2,3,2,2,2,2,2
A33S9Z0SQC71A0,98471,19,32,25,39,24,55,7,19,11,21,12,24,16,39,4,11,0.578947368,0.65625,0.48,0.615384615,0.666666667,0.709090909,0.571428571,0,0.578947368,4,4,4,4,4,4,4,4,4
A1DS5O8MSI3ZH0,56168,36,81,55,65,57,93,14,30,9,47,14,23,21,54,6,16,0.25,0.580246914,0.254545455,0.353846154,0.368421053,0.580645161,0.428571429,0,0.533333333,2,3,2,4,4,4,3,4,4
APY5858P6BTDY,58714,18,29,25,37,41,55,8,24,6,10,6,14,14,28,5,12,0.333333333,0.344827586,0.24,0.378378378,0.341463415,0.509090909,0.625,0,0.5,3,4,4,3,4,3,4,4,4
AB7LYMORLR5H0,76054,10,18,10,19,17,26,8,11,5,5,5,7,8,15,3,7,0.5,0.277777778,0.5,0.368421053,0.470588235,0.576923077,0.375,0,0.636363636,3,4,4,4,4,4,4,4,4
A37CO0N1KC1CDW,78681,6,14,12,23,13,28,6,9,4,8,6,13,8,15,2,7,0.666666667,0.571428571,0.5,0.565217391,0.615384615,0.535714286,0.333333333,0,0.777777778,2,4,3,3,4,2,2,4,4
A1USR9JCAMDGM3,56990,28,46,29,39,44,69,12,24,15,19,10,12,18,33,6,15,0.535714286,0.413043478,0.344827586,0.307692308,0.409090909,0.47826087,0.5,0,0.625,4,4,4,4,4,4,4,4,4
A1RDRK3QTM7U96,81290,47,84,76,89,73,115,19,37,28,62,46,64,47,80,12,26,0.595744681,0.738095238,0.605263158,0.719101124,0.643835616,0.695652174,0.631578947,0,0.702702703,3,5,5,4,3,5,5,5,4
AF9NBMEJ385W9,21258,36,70,62,78,67,103,16,33,23,50,40,58,45,86,12,24,0.638888889,0.714285714,0.64516129,0.743589744,0.671641791,0.834951456,0.75,0,0.727272727,2,2,4,4,2,3,3,3,3
AEXF5EUX32U0M,12312,12,24,14,28,22,39,7,15,6,6,5,11,12,23,2,8,0.5,0.25,0.357142857,0.392857143,0.545454545,0.58974359,0.285714286,0,0.533333333,1,1,1,1,1,1,1,1,1
A3VIQ9XPOYB8K6,44542,32,53,45,56,54,82,11,31,14,19,18,16,18,35,5,15,0.4375,0.358490566,0.4,0.285714286,0.333333333,0.426829268,0.454545455,0,0.483870968,5,5,5,3,4,2,3,2,4
A3B7TNVOISSZ2O,90699,22,49,36,52,39,73,13,23,16,42,29,43,31,63,10,20,0.727272727,0.857142857,0.805555556,0.826923077,0.794871795,0.863013699,0.769230769,0,0.869565217,2,4,3,4,4,2,4,2,4
A110KENBXU7SUJ,59438,37,99,70,66,67,107,15,24,7,29,9,11,11,21,3,7,0.189189189,0.292929293,0.128571429,0.166666667,0.164179104,0.196261682,0.2,0,0.291666667,4,3,3,4,4,3,3,3,4
A2JCHN90PRUWDH,33867,25,35,29,42,40,56,13,22,11,10,13,11,12,27,5,10,0.44,0.285714286,0.448275862,0.261904762,0.3,0.482142857,0.384615385,0,0.454545455,2,2,2,2,2,2,2,0,2
A9WIOFVRSYW3L,63086,21,31,30,33,25,50,6,16,11,13,12,12,8,23,4,4,0.523809524,0.419354839,0.4,0.363636364,0.32,0.46,0.666666667,0,0.25,4,2,4,2,4,4,3,3,3
A3QPVH0DRW0ZQV,75256,42,84,60,90,77,117,21,43,28,68,41,60,53,85,12,31,0.666666667,0.80952381,0.683333333,0.666666667,0.688311688,0.726495726,0.571428571,0,0.720930233,4,4,4,4,4,4,4,4,4
A1601UNFFAAQOI,57847,21,35,29,44,29,60,9,20,6,13,7,15,11,28,2,9,0.285714286,0.371428571,0.24137931,0.340909091,0.379310345,0.466666667,0.222222222,0,0.45,3,4,3,4,3,3,3,2,4
A12MV66U9VGLQ1,38993,33,59,46,67,61,89,15,26,10,25,9,18,14,32,4,10,0.303030303,0.423728814,0.195652174,0.268656716,0.229508197,0.359550562,0.266666667,0,0.384615385,3,3,5,5,5,5,5,5,5
A1JO6AY55FG7QU,50102,40,77,57,74,75,118,16,29,15,41,23,23,20,51,7,15,0.375,0.532467532,0.403508772,0.310810811,0.266666667,0.43220339,0.4375,0,0.517241379,1,3,3,3,3,3,1,1,2
A1NSWJKFJIZ06J,90799,25,46,33,48,42,60,10,22,20,40,25,35,29,49,8,17,0.8,0.869565217,0.757575758,0.729166667,0.69047619,0.816666667,0.8,0,0.772727273,4,4,4,4,4,4,4,4,4
A1M682B2WUSYJP,13508,13,21,17,20,21,40,6,10,7,6,7,8,10,20,1,5,0.538461538,0.285714286,0.411764706,0.4,0.476190476,0.5,0.166666667,0,0.5,3,3,3,4,4,4,3,3,3
ADIAEAPYRI8CK,71528,51,105,79,95,78,137,25,35,17,53,32,22,18,59,7,15,0.333333333,0.504761905,0.405063291,0.231578947,0.230769231,0.430656934,0.28,0,0.428571429,1,3,3,3,3,2,3,3,3
A34ZP0QJMB8X45,56132,16,35,33,35,33,49,8,17,9,17,12,11,12,23,5,9,0.5625,0.485714286,0.363636364,0.314285714,0.363636364,0.469387755,0.625,0,0.529411765,3,3,3,4,3,4,3,3,3
A3EAUAU8V3B5S7,90655,19,28,20,33,31,41,8,16,6,9,6,11,11,16,4,9,0.315789474,0.321428571,0.3,0.333333333,0.35483871,0.390243902,0.5,0,0.5625,2,4,4,2,2,4,2,2,2
A2QIZ31TMHU0GD,34832,17,32,21,44,41,50,9,21,7,11,4,17,13,18,3,8,0.411764706,0.34375,0.19047619,0.386363636,0.317073171,0.36,0.333333333,0,0.380952381,3,3,4,4,4,4,3,4,4
AT3C00TKZK13L,30637,9,17,9,19,13,20,7,7,4,9,3,9,6,9,2,4,0.444444444,0.529411765,0.333333333,0.473684211,0.461538462,0.45,0.285714286,0,0.571428571,2,4,5,2,4,4,1,2,4
A4T4577P6JL6R,86341,33,44,38,44,37,84,9,22,13,11,15,16,16,44,5,14,0.393939394,0.25,0.394736842,0.363636364,0.432432432,0.523809524,0.555555556,0,0.636363636,4,5,5,5,4,5,3,5,4
A1F8ONXY28ROAA,39787,14,31,23,39,24,46,14,17,3,17,4,11,7,18,2,6,0.214285714,0.548387097,0.173913043,0.282051282,0.291666667,0.391304348,0.142857143,0,0.352941176,3,3,5,5,5,4,1,3,3
A3U7FRXVDY12RJ,50478,28,53,44,56,45,71,14,29,9,23,18,19,20,34,5,12,0.321428571,0.433962264,0.409090909,0.339285714,0.444444444,0.478873239,0.357142857,0,0.413793103,4,4,3,3,4,2,3,3,4
A1E77HZO63E334,10786,22,66,47,57,48,95,8,18,7,43,15,14,13,42,6,5,0.318181818,0.651515152,0.319148936,0.245614035,0.270833333,0.442105263,0.75,0,0.277777778,2,4,4,2,3,4,2,3,3
A1DIGREVLNOXT3,11447,19,33,33,36,28,51,8,16,3,7,8,10,7,16,4,6,0.157894737,0.212121212,0.242424242,0.277777778,0.25,0.31372549,0.5,0,0.375,4,4,4,4,4,4,4,4,4
A1WTIPXQDJIMUI,43333,15,31,21,32,22,41,9,11,8,16,9,8,8,18,3,5,0.533333333,0.516129032,0.428571429,0.25,0.363636364,0.43902439,0.333333333,0,0.454545455,2,2,2,2,2,2,1,1,1
A3OV174HQJIJK8,22032,17,31,20,38,28,45,11,17,6,11,7,12,9,20,3,8,0.352941176,0.35483871,0.35,0.315789474,0.321428571,0.444444444,0.272727273,0,0.470588235,3,4,2,5,4,3,4,3,4
A3SHLGG66PJXEB,62901,18,40,30,38,29,51,6,14,4,16,5,12,8,19,4,4,0.222222222,0.4,0.166666667,0.315789474,0.275862069,0.37254902,0.666666667,0,0.285714286,4,4,5,5,5,4,3,4,4
A3AN4TL6DFO4D2,98938,38,65,55,70,63,103,11,30,22,44,33,46,39,74,9,20,0.578947368,0.676923077,0.6,0.657142857,0.619047619,0.718446602,0.818181818,0,0.666666667,4,3,2,3,2,3,3,3,4
A21SIPO89DP66I,70447,19,42,35,46,34,61,10,19,9,22,19,17,15,35,5,7,0.473684211,0.523809524,0.542857143,0.369565217,0.441176471,0.573770492,0.5,0,0.368421053,4,5,4,3,5,5,3,3,5
A28LARVABNF9BX,64274,18,37,28,43,38,51,11,18,13,19,17,16,15,31,6,10,0.722222222,0.513513514,0.607142857,0.372093023,0.394736842,0.607843137,0.545454545,0,0.555555556,3,2,4,3,5,3,1,3,1
A3174YB32Y52W2,98663,25,43,34,48,45,55,11,30,10,17,17,19,18,31,5,15,0.4,0.395348837,0.5,0.395833333,0.4,0.563636364,0.454545455,0,0.5,3,4,5,5,5,3,3,3,3
A2BN1CX0PTWBXW,16733,18,31,21,36,31,45,9,22,4,9,5,10,17,15,2,10,0.222222222,0.290322581,0.238095238,0.277777778,0.548387097,0.333333333,0.222222222,0,0.454545455,3,3,2,2,4,2,2,2,3
A3GDUZQGHRXUJI,43543,32,69,54,63,55,90,16,30,11,38,23,21,17,42,6,15,0.34375,0.550724638,0.425925926,0.333333333,0.309090909,0.466666667,0.375,0,0.5,3,3,4,3,3,4,2,4,4
A3SG23IVI6PS0L,32664,17,42,29,42,40,52,10,18,4,16,5,9,12,20,4,8,0.235294118,0.380952381,0.172413793,0.214285714,0.3,0.384615385,0.4,0,0.444444444,2,3,4,2,2,3,1,2,2
A2B227N1NQYS56,30922,15,19,17,22,19,28,6,13,9,8,10,10,8,20,2,7,0.6,0.421052632,0.588235294,0.454545455,0.421052632,0.714285714,0.333333333,0,0.538461538,3,4,4,2,2,2,1,3,2
AZZA3J049G7R5,22488,14,20,18,32,33,40,9,13,8,9,8,14,10,21,3,6,0.571428571,0.45,0.444444444,0.4375,0.303030303,0.525,0.333333333,0,0.461538462,2,4,5,2,5,2,5,5,5
AAQREZOK13OV7,90728,13,30,18,34,22,43,6,19,5,12,3,13,11,10,3,12,0.384615385,0.4,0.166666667,0.382352941,0.5,0.23255814,0.5,0,0.631578947,2,4,2,5,5,2,1,2,4
A2BP8SSKYDZZ64,38371,32,63,57,68,53,92,13,28,17,37,24,22,19,47,7,15,0.53125,0.587301587,0.421052632,0.323529412,0.358490566,0.510869565,0.538461538,0,0.535714286,2,5,2,2,4,4,2,4,4
A3S5ZB4D98JWT1,96540,28,59,41,60,57,75,13,26,9,14,9,14,15,23,5,10,0.321428571,0.237288136,0.219512195,0.233333333,0.263157895,0.306666667,0.384615385,0,0.384615385,3,4,4,4,3,4,2,2,2
A2SE5QBXBBDL3N,56980,35,65,49,67,67,108,14,34,10,28,16,19,15,50,5,11,0.285714286,0.430769231,0.326530612,0.28358209,0.223880597,0.462962963,0.357142857,0,0.323529412,4,3,2,4,3,2,3,4,2
A1378TVZLWPT2Z,92984,23,47,34,47,44,60,10,28,9,18,14,18,19,28,6,16,0.391304348,0.382978723,0.411764706,0.382978723,0.431818182,0.466666667,0.6,0,0.571428571,2,5,5,5,5,2,2,2,2
A14WLAP6TCEKO0,94095,20,30,26,40,26,54,10,12,6,10,2,14,14,22,8,8,0.3,0.333333333,0.076923077,0.35,0.538461538,0.407407407,0.8,0,0.666666667,1,4,3,1,4,5,3,3,1
A3586AZAAHFYBX,10624,23,48,31,51,45,61,9,26,9,14,16,16,16,33,5,14,0.391304348,0.291666667,0.516129032,0.31372549,0.355555556,0.540983607,0.555555556,0,0.538461538,4,4,3,3,3,2,1,2,2
A3LL096CAY5WHB,36743,20,36,31,41,35,67,8,19,9,12,13,14,15,40,3,8,0.45,0.333333333,0.419354839,0.341463415,0.428571429,0.597014925,0.375,0,0.421052632,4,4,4,4,4,4,4,4,4
A1RN7D103KUVQ1,76461,30,66,50,68,70,96,14,29,11,27,14,21,18,40,5,13,0.366666667,0.409090909,0.28,0.308823529,0.257142857,0.416666667,0.357142857,0,0.448275862,3,3,3,3,3,3,3,3,3
AAGP5VATPK8N2,90890,36,65,57,74,55,93,12,28,10,17,13,12,15,28,4,11,0.277777778,0.261538462,0.228070175,0.162162162,0.272727273,0.301075269,0.333333333,0,0.392857143,2,2,3,2,2,3,1,2,2
A2RH621WK2VZJ0,62521,32,58,48,59,51,83,14,27,8,16,7,13,13,21,6,10,0.25,0.275862069,0.145833333,0.220338983,0.254901961,0.253012048,0.428571429,0,0.37037037,3,3,3,3,3,3,3,3,3
A141N2XGQXKPME,48359,19,38,26,44,35,45,10,24,7,11,9,16,15,18,3,14,0.368421053,0.289473684,0.346153846,0.363636364,0.428571429,0.4,0.3,0,0.583333333,4,2,5,4,3,4,5,3,4
A2W55J9T0JDP2O,36848,63,104,91,107,96,177,17,47,16,27,25,18,18,36,5,10,0.253968254,0.259615385,0.274725275,0.168224299,0.1875,0.203389831,0.294117647,0,0.212765957,5,5,5,5,5,5,5,5,5
A1CYSGVB90E67S,88829,36,62,57,66,56,99,12,34,13,28,25,22,21,57,6,18,0.361111111,0.451612903,0.438596491,0.333333333,0.375,0.575757576,0.5,0,0.529411765,5,4,3,4,4,3,3,2,3
A3OSOGJTD4XD9U,98405,31,51,39,56,48,75,10,26,14,18,15,21,21,41,5,14,0.451612903,0.352941176,0.384615385,0.375,0.4375,0.546666667,0.5,0,0.538461538,4,5,4,4,4,5,4,3,5
A2LAWUYEMWODHH,35983,41,61,50,65,61,85,13,31,19,36,34,47,32,55,6,21,0.463414634,0.590163934,0.68,0.723076923,0.524590164,0.647058824,0.461538462,0,0.677419355,3,4,3,3,4,3,3,3,3
A3L2UB07EZJAMD,86140,19,38,21,41,30,53,7,23,13,32,14,36,27,44,6,20,0.684210526,0.842105263,0.666666667,0.87804878,0.9,0.830188679,0.857142857,0,0.869565217,2,2,2,4,2,2,2,2,2
A5YVMQWA2IYPF,52227,20,36,27,37,31,43,9,17,5,12,4,10,8,13,2,6,0.25,0.333333333,0.148148148,0.27027027,0.258064516,0.302325581,0.222222222,0,0.352941176,1,1,1,3,3,4,2,4,4
A3VHDQR8A9JJ4F,90787,15,32,20,30,28,37,9,14,7,14,4,11,9,13,2,4,0.466666667,0.4375,0.2,0.366666667,0.321428571,0.351351351,0.222222222,0,0.285714286,4,5,4,2,3,3,2,3,3
A3SMP47XOFZHSW,26552,21,34,24,39,30,51,8,16,17,30,22,33,25,46,8,13,0.80952381,0.882352941,0.916666667,0.846153846,0.833333333,0.901960784,1,0,0.8125,2,2,4,4,4,4,2,4,4
A1POXSCJ9XAV74,46901,34,77,55,79,58,114,13,29,8,20,13,16,16,34,6,16,0.235294118,0.25974026,0.236363636,0.202531646,0.275862069,0.298245614,0.461538462,0,0.551724138,4,5,5,5,4,5,4,5,5
A1RDQFNF6LD25Z,84932,16,29,23,33,23,39,10,13,7,13,10,13,11,20,5,7,0.4375,0.448275862,0.434782609,0.393939394,0.47826087,0.512820513,0.5,0,0.538461538,3,3,3,3,3,3,3,3,3
A133QG754CGS3I,45846,24,35,31,46,32,58,13,15,16,21,21,34,20,48,11,7,0.666666667,0.6,0.677419355,0.739130435,0.625,0.827586207,0.846153846,0,0.466666667,4,5,5,5,5,5,3,3,5
A3ANNQ73J8M158,92776,27,39,39,48,31,63,9,16,8,8,11,10,7,22,3,5,0.296296296,0.205128205,0.282051282,0.208333333,0.225806452,0.349206349,0.333333333,0,0.3125,4,3,1,3,2,3,2,2,1
A1W7QLLENVP2AE,14068,33,54,36,53,45,81,14,24,25,49,25,44,36,66,12,20,0.757575758,0.907407407,0.694444444,0.830188679,0.8,0.814814815,0.857142857,0,0.833333333,3,4,2,2,3,3,3,3,3
A1TTFE7OTLIJW8,83419,19,38,32,43,26,59,8,17,6,22,11,16,9,30,4,8,0.315789474,0.578947368,0.34375,0.372093023,0.346153846,0.508474576,0.5,0,0.470588235,2,3,3,4,3,4,4,3,4
A2HHKBW8HQWI66,69196,23,34,30,36,27,48,9,18,6,13,6,13,9,13,4,5,0.260869565,0.382352941,0.2,0.361111111,0.333333333,0.270833333,0.444444444,0,0.277777778,4,4,4,5,5,2,2,2,5
A1TARNH07A75CG,50359,9,18,9,23,18,33,6,13,4,6,1,9,10,12,2,7,0.444444444,0.333333333,0.111111111,0.391304348,0.555555556,0.363636364,0.333333333,0,0.538461538,3,3,5,3,3,3,1,3,3
A3DFJV1RD653DQ,19339,28,50,41,61,48,79,16,28,15,23,18,24,20,48,8,11,0.535714286,0.46,0.43902439,0.393442623,0.416666667,0.607594937,0.5,0,0.392857143,4,3,4,4,4,3,2,2,4
A2YP60DM1HYTH8,32790,21,36,30,38,33,48,10,19,9,15,11,11,11,23,6,9,0.428571429,0.416666667,0.366666667,0.289473684,0.333333333,0.479166667,0.6,0,0.473684211,4,5,5,0,4,5,5,3,3
A2M6URTK6WO6XJ,44520,18,27,23,35,30,49,7,14,7,6,6,12,8,21,4,7,0.388888889,0.222222222,0.260869565,0.342857143,0.266666667,0.428571429,0.571428571,0,0.5,3,4,3,4,0,3,4,5,4
AVQGY7FCU80XP,99022,17,36,26,40,31,58,7,15,4,11,4,14,10,17,3,7,0.235294118,0.305555556,0.153846154,0.35,0.322580645,0.293103448,0.428571429,0,0.466666667,4,4,5,4,5,5,4,5,4
A10299EPNHZ504,35955,20,32,20,31,32,43,10,19,6,13,5,9,12,18,3,7,0.3,0.40625,0.25,0.290322581,0.375,0.418604651,0.3,0,0.368421053,2,3,3,2,3,3,2,3,3
A22X2R4KD7YCOC,29927,51,75,62,92,84,179,19,37,27,46,41,59,49,107,12,23,0.529411765,0.613333333,0.661290323,0.641304348,0.583333333,0.597765363,0.631578947,0,0.621621622,3,4,5,4,4,3,3,2,5
A1G2U62KJ13ZF0,59401,18,25,24,33,27,39,8,16,7,10,7,10,10,22,4,8,0.388888889,0.4,0.291666667,0.303030303,0.37037037,0.564102564,0.5,0,0.5,3,3,3,3,3,3,3,3,3
A2P76QVLSGJR45,89436,20,34,27,36,25,41,10,17,8,16,10,12,9,19,5,8,0.4,0.470588235,0.37037037,0.333333333,0.36,0.463414634,0.5,0,0.470588235,4,4,4,4,4,4,4,4,4
A2INXY39KBM92F,49584,17,25,24,34,22,37,9,11,8,22,17,22,15,25,6,7,0.470588235,0.88,0.708333333,0.647058824,0.681818182,0.675675676,0.666666667,0,0.636363636,4,4,5,4,5,5,3,3,5
A1IBVWKNX3OKK7,23672,10,22,15,24,22,31,6,10,8,10,7,10,10,19,5,8,0.8,0.454545455,0.466666667,0.416666667,0.454545455,0.612903226,0.833333333,0,0.8,2,4,4,4,0,4,4,2,4
A1DF95UHU5JH4Q,12966,16,38,21,40,32,48,10,18,7,16,6,10,10,16,3,8,0.4375,0.421052632,0.285714286,0.25,0.3125,0.333333333,0.3,0,0.444444444,4,4,5,5,4,4,5,4,5
A1SIUJEL2LS8UO,52362,26,36,36,48,44,57,15,26,9,21,13,17,16,30,5,14,0.346153846,0.583333333,0.361111111,0.354166667,0.363636364,0.526315789,0.333333333,0,0.538461538,5,4,2,4,2,5,3,2,5
