TurkerID,randomint,number of apps requested microphone,number of apps requested location,number of apps requested camera,number of apps requested contacts,number of apps requested phone,number of apps requested storage,number of apps requested calendar,number of apps requested sms,number of apps granted microphone,number of apps granted location,number of apps granted camera,number of apps granted contacts,number of apps granted phone,number of apps granted storage,number of apps granted calendar,number of apps granted sms,fraction of apps granted microphone,fraction of apps granted location,fraction of apps granted camera,fraction of apps granted contacts,fraction of apps granted phone,fraction of apps granted storage,fraction of apps granted calendar,fraction of apps granted sensor,fraction of apps granted sms,danger level of microphone,danger level of location,danger level of camera,danger level of contacts,danger level of phone,danger level of storage,danger level of calendar,danger level of sensor,danger level of sms
A21KGSK2BDVWOA,76477,21,38,27,42,39,53,11,23,9,21,13,18,15,31,5,14,0.428571429,0.552631579,0.481481481,0.428571429,0.384615385,0.58490566,0.454545455,0,0.608695652,3,5,5,5,0,5,5,5,5
A1Z2PN56VHHKNM,46283,22,37,31,40,38,56,10,20,9,16,10,15,14,20,4,10,0.409090909,0.432432432,0.322580645,0.375,0.368421053,0.357142857,0.4,0,0.5,4,4,5,3,5,3,3,2,4
A1E235KE3CSO7H,64853,42,75,56,71,64,107,15,28,16,26,23,16,19,50,7,12,0.380952381,0.346666667,0.410714286,0.225352113,0.296875,0.46728972,0.466666667,0,0.428571429,3,3,3,3,3,3,3,3,3
A1S9EY8YUIGDYV,30193,50,58,51,74,56,124,12,29,16,31,25,33,23,70,6,15,0.32,0.534482759,0.490196078,0.445945946,0.410714286,0.564516129,0.5,0,0.517241379,3,4,4,3,3,2,3,3,3
A2COAUZ1TISD2Q,33310,31,52,38,56,54,71,13,23,10,18,11,16,13,25,6,10,0.322580645,0.346153846,0.289473684,0.285714286,0.240740741,0.352112676,0.461538462,0,0.434782609,5,5,5,5,5,1,1,1,1
A2m6tjir21bn2w,36850,22,39,28,43,43,51,10,21,8,14,7,15,13,26,4,10,0.363636364,0.358974359,0.25,0.348837209,0.302325581,0.509803922,0.4,0,0.476190476,4,3,4,2,2,4,1,3,4
AAEZQL4J6CQGM,95330,17,33,20,35,26,45,8,18,5,15,7,13,11,25,3,8,0.294117647,0.454545455,0.35,0.371428571,0.423076923,0.555555556,0.375,0,0.444444444,4,4,4,4,4,4,4,4,4
A1ZM4MGF3PDJ0M,23172,31,55,42,61,63,83,12,26,18,38,28,42,35,57,9,19,0.580645161,0.690909091,0.666666667,0.68852459,0.555555556,0.686746988,0.75,0,0.730769231,5,5,5,5,5,5,1,5,5
A1XUZFDVKP95VC,47486,27,50,44,52,46,71,13,26,15,28,23,18,17,46,6,11,0.555555556,0.56,0.522727273,0.346153846,0.369565217,0.647887324,0.461538462,0,0.423076923,3,3,3,3,3,3,3,3,3
A1J6Z70T78B35V,98648,15,23,21,27,24,39,10,14,7,14,13,13,12,29,6,7,0.466666667,0.608695652,0.619047619,0.481481481,0.5,0.743589744,0.6,0,0.5,3,5,4,2,4,4,2,4,4
A1KTPYX40PRLVW,11896,25,64,45,71,44,85,16,17,6,32,8,14,11,30,4,5,0.24,0.5,0.177777778,0.197183099,0.25,0.352941176,0.25,0,0.294117647,1,1,5,4,5,5,1,3,5
A2XSAZ0Y6HPDQA,10594,25,52,42,54,49,73,12,26,12,22,14,17,25,40,5,15,0.48,0.423076923,0.333333333,0.314814815,0.510204082,0.547945205,0.416666667,0,0.576923077,4,4,2,1,1,4,4,1,1
A12BTFPKFKKD2I,15925,36,80,64,78,63,104,18,38,11,41,20,30,19,48,8,15,0.305555556,0.5125,0.3125,0.384615385,0.301587302,0.461538462,0.444444444,0,0.394736842,2,3,4,3,2,2,1,2,3
A1PUHCEBSOWETV,29081,23,33,31,43,35,60,9,17,11,28,22,34,22,44,5,13,0.47826087,0.848484848,0.709677419,0.790697674,0.628571429,0.733333333,0.555555556,0,0.764705882,3,5,3,0,3,2,3,3,2
A1WOCD9SAYI07V,96908,20,37,35,46,30,57,9,17,8,14,12,14,7,30,3,4,0.4,0.378378378,0.342857143,0.304347826,0.233333333,0.526315789,0.333333333,0,0.235294118,3,4,2,3,4,2,1,1,3
A3RVHUY67SVXQV,25293,23,32,26,31,31,51,8,17,9,14,9,14,15,26,5,14,0.391304348,0.4375,0.346153846,0.451612903,0.483870968,0.509803922,0.625,0,0.823529412,3,3,2,4,4,3,2,3,5
A1YTHGG0S2IJWZ,10549,17,39,26,50,34,61,9,19,4,15,5,10,8,18,2,8,0.235294118,0.384615385,0.192307692,0.2,0.235294118,0.295081967,0.222222222,0,0.421052632,1,1,1,3,3,3,3,1,1
A2REJHHCX9OHFI,51229,36,81,67,78,63,101,14,31,14,34,24,20,16,32,6,13,0.388888889,0.419753086,0.358208955,0.256410256,0.253968254,0.316831683,0.428571429,0,0.419354839,3,4,5,2,3,5,2,1,1
A10VYQMVSHNFCV,63420,18,32,27,38,22,52,8,12,11,27,19,33,15,42,6,8,0.611111111,0.84375,0.703703704,0.868421053,0.681818182,0.807692308,0.75,0,0.666666667,3,4,4,4,3,3,4,4,4
A1RVMADIZE3BXK,22183,20,28,24,41,26,59,9,16,9,18,13,19,9,36,2,5,0.45,0.642857143,0.541666667,0.463414634,0.346153846,0.610169492,0.222222222,0,0.3125,2,4,2,4,2,2,2,2,2
A2ECXGDFC0NJEL,19794,30,64,40,55,56,78,14,25,11,25,12,16,14,35,6,11,0.366666667,0.390625,0.3,0.290909091,0.25,0.448717949,0.428571429,0,0.44,4,4,4,3,3,4,3,3,3
A1IMXNDHFHG2IE,14122,18,30,21,33,23,46,7,19,12,23,11,25,16,31,6,14,0.666666667,0.766666667,0.523809524,0.757575758,0.695652174,0.673913043,0.857142857,0,0.736842105,4,4,4,4,4,4,4,4,4
A1AGPPFSUSJSZN,42216,26,36,31,47,40,55,10,25,9,16,15,15,15,33,6,14,0.346153846,0.444444444,0.483870968,0.319148936,0.375,0.6,0.6,0,0.56,3,4,5,3,4,3,2,5,4
a3orzpmvivngjs,76754,12,27,22,32,27,42,8,15,5,13,9,13,10,27,4,9,0.416666667,0.481481481,0.409090909,0.40625,0.37037037,0.642857143,0.5,0,0.6,3,3,4,4,4,3,3,3,4
A1RCP3YTL0TE7W,39544,26,43,31,47,42,61,12,23,11,15,11,15,14,29,5,11,0.423076923,0.348837209,0.35483871,0.319148936,0.333333333,0.475409836,0.416666667,0,0.47826087,3,3,3,3,3,3,3,3,3
A285E5FTA8GGID,33691,37,46,42,59,52,83,12,33,14,17,16,19,20,45,5,16,0.378378378,0.369565217,0.380952381,0.322033898,0.384615385,0.542168675,0.416666667,0,0.484848485,4,4,4,4,4,4,4,4,4
AZJKB1D4AFMQY,85157,24,52,38,54,46,72,11,23,10,23,16,15,16,31,5,11,0.416666667,0.442307692,0.421052632,0.277777778,0.347826087,0.430555556,0.454545455,0,0.47826087,4,5,5,5,4,5,1,5,5
A3TBOHEHKXYV6C,92673,22,36,30,37,35,51,9,18,13,26,18,26,19,40,6,12,0.590909091,0.722222222,0.6,0.702702703,0.542857143,0.784313725,0.666666667,0,0.666666667,3,3,3,3,4,4,3,3,3
A2DZ90CLYIB2BA,54323,12,19,15,25,16,28,8,11,6,7,5,8,6,11,3,5,0.5,0.368421053,0.333333333,0.32,0.375,0.392857143,0.375,0,0.454545455,5,5,5,5,5,5,5,5,5
A22EDUBB602EJD,91008,18,38,29,42,22,50,11,14,4,17,4,8,7,18,3,4,0.222222222,0.447368421,0.137931034,0.19047619,0.318181818,0.36,0.272727273,0,0.285714286,4,3,3,4,4,2,2,3,3
A24U7XTFENX96C,14500,25,58,46,48,47,69,9,26,9,27,19,13,14,26,5,13,0.36,0.465517241,0.413043478,0.270833333,0.29787234,0.376811594,0.555555556,0,0.5,3,3,3,4,3,4,3,3,3
A7BEUXS3FTZTH,31242,19,27,20,35,25,42,10,15,8,11,7,10,11,21,3,6,0.421052632,0.407407407,0.35,0.285714286,0.44,0.5,0.3,0,0.4,2,5,5,5,5,5,5,5,5
A2V98P6N59LY9M,78565,32,61,44,66,51,84,14,32,8,14,5,13,16,16,4,11,0.25,0.229508197,0.113636364,0.196969697,0.31372549,0.19047619,0.285714286,0,0.34375,3,3,3,3,3,3,3,3,3
AZX36TLZ8IFSP,33410,25,54,48,59,40,71,10,23,7,29,20,17,10,34,3,8,0.28,0.537037037,0.416666667,0.288135593,0.25,0.478873239,0.3,0,0.347826087,3,4,4,4,3,4,3,4,4
A3UPZ88FI1EJC,16976,17,35,30,41,26,53,9,15,11,29,24,32,20,45,8,10,0.647058824,0.828571429,0.8,0.780487805,0.769230769,0.849056604,0.888888889,0,0.666666667,2,4,3,4,4,2,4,4,4
A2BNOEYZ3VRW2R,23706,14,18,15,20,20,30,7,10,9,7,7,7,8,20,4,7,0.642857143,0.388888889,0.466666667,0.35,0.4,0.666666667,0.571428571,0,0.7,3,3,3,3,3,3,3,3,3
A39GADIK8RLMVC,14361,21,39,24,37,34,59,13,22,11,20,11,18,17,35,8,15,0.523809524,0.512820513,0.458333333,0.486486486,0.5,0.593220339,0.615384615,0,0.681818182,2,1,1,2,2,2,2,1,2
A4W9APAHFWVLO,24987,27,43,33,45,44,61,12,29,10,14,11,17,14,23,6,14,0.37037037,0.325581395,0.333333333,0.377777778,0.318181818,0.37704918,0.5,0,0.482758621,2,2,4,4,4,5,5,5,5
A1MSLM87Z8CLTK,87000,22,54,33,50,41,80,10,20,5,26,13,17,14,28,6,10,0.227272727,0.481481481,0.393939394,0.34,0.341463415,0.35,0.6,0,0.5,2,4,2,3,3,4,3,3,4
A2NGMLBFZ3YQP5,70644,42,102,86,104,82,135,17,41,13,38,31,32,24,51,7,21,0.30952381,0.37254902,0.360465116,0.307692308,0.292682927,0.377777778,0.411764706,0,0.512195122,4,4,2,4,4,4,2,0,3
A1XFAUNS2LQL9H,61638,20,31,27,35,26,45,9,19,13,25,21,26,21,38,8,14,0.65,0.806451613,0.777777778,0.742857143,0.807692308,0.844444444,0.888888889,0,0.736842105,4,4,3,5,3,4,3,2,4
A3G5IPGLH1IIZN,96557,28,58,43,67,43,86,8,19,6,15,9,15,6,24,3,6,0.214285714,0.25862069,0.209302326,0.223880597,0.139534884,0.279069767,0.375,0,0.315789474,5,5,5,5,5,5,3,4,5
A1ICZ6VHY7Y2OY,12386,29,55,43,63,54,80,13,32,23,51,39,54,44,75,12,28,0.793103448,0.927272727,0.906976744,0.857142857,0.814814815,0.9375,0.923076923,0,0.875,5,5,5,5,5,5,5,5,5
A3NUYAG56BPYBB,84685,11,20,11,24,15,34,6,10,5,10,2,12,9,17,2,7,0.454545455,0.5,0.181818182,0.5,0.6,0.5,0.333333333,0,0.7,4,3,4,3,4,4,4,3,3
A3MPHGI584PR1U,18884,31,52,38,51,49,72,15,29,11,16,13,17,18,33,7,15,0.35483871,0.307692308,0.342105263,0.333333333,0.367346939,0.458333333,0.466666667,0,0.517241379,3,3,3,3,3,3,3,3,3
A1MJFW27HXR76D,74101,24,36,31,47,35,60,11,22,18,31,22,35,28,52,8,15,0.75,0.861111111,0.709677419,0.744680851,0.8,0.866666667,0.727272727,0,0.681818182,3,4,3,4,4,3,2,3,4
A30GPAEVFFIAIW,66928,31,49,43,51,46,71,15,28,13,24,22,21,18,45,5,16,0.419354839,0.489795918,0.511627907,0.411764706,0.391304348,0.633802817,0.333333333,0,0.571428571,3,5,5,5,5,3,4,3,5
A2RVEG53L48BAE,68639,15,28,17,26,25,34,8,12,0,4,1,6,7,14,3,2,0,0.142857143,0.058823529,0.230769231,0.28,0.411764706,0.375,0,0.166666667,4,4,5,5,5,5,5,3,5
A171WYV1TRESW8,27680,15,29,22,33,29,41,8,16,5,8,8,10,10,18,5,9,0.333333333,0.275862069,0.363636364,0.303030303,0.344827586,0.43902439,0.625,0,0.5625,5,5,5,5,5,5,5,5,5
A15RSC70TW7ZKW,69738,29,38,41,49,44,72,11,25,6,15,8,11,15,29,6,12,0.206896552,0.394736842,0.195121951,0.224489796,0.340909091,0.402777778,0.545454545,0,0.48,2,2,3,2,2,2,2,2,2
A34I7PV0UHRMKS,94397,27,55,42,58,47,81,15,29,6,13,12,15,15,20,5,13,0.222222222,0.236363636,0.285714286,0.25862069,0.319148936,0.24691358,0.333333333,0,0.448275862,2,4,4,4,2,4,2,2,2
A3C49ON1P4KF40,83527,22,53,37,52,41,74,12,21,7,26,13,15,12,26,2,8,0.318181818,0.490566038,0.351351351,0.288461538,0.292682927,0.351351351,0.166666667,0,0.380952381,3,4,5,3,4,4,3,3,4
A2798F0ZHDDZ78,73931,31,88,56,75,72,109,22,34,8,54,20,28,22,47,4,15,0.258064516,0.613636364,0.357142857,0.373333333,0.305555556,0.431192661,0.181818182,0,0.441176471,4,3,3,2,3,4,4,2,3
ALM8YFO0272UR,86777,25,46,39,50,37,62,13,25,19,42,30,42,34,57,9,21,0.76,0.913043478,0.769230769,0.84,0.918918919,0.919354839,0.692307692,0,0.84,3,3,5,2,4,4,2,3,4
AMYRVTU53MLYO,66914,18,35,32,39,32,53,9,19,8,14,14,13,15,33,5,9,0.444444444,0.4,0.4375,0.333333333,0.46875,0.622641509,0.555555556,0,0.473684211,2,1,2,2,2,4,1,1,4
A5T9IFDZ3W4T6,37706,20,39,28,38,34,52,10,19,7,17,10,11,10,20,4,9,0.35,0.435897436,0.357142857,0.289473684,0.294117647,0.384615385,0.4,0,0.473684211,3,4,2,4,4,5,3,5,4
A2VR9O234UCT9T,27081,24,43,38,45,38,66,10,21,8,20,15,12,16,28,5,8,0.333333333,0.465116279,0.394736842,0.266666667,0.421052632,0.424242424,0.5,0,0.380952381,3,3,4,4,3,3,2,3,3
A2QQFGD7K7AHK8,15759,15,23,20,28,19,32,9,12,5,4,4,9,7,14,4,5,0.333333333,0.173913043,0.2,0.321428571,0.368421053,0.4375,0.444444444,0,0.416666667,5,5,5,3,5,4,3,3,5
A3NYQPXI8I57R1,82530,15,26,17,32,23,42,9,17,6,11,5,16,12,25,3,12,0.4,0.423076923,0.294117647,0.5,0.52173913,0.595238095,0.333333333,0,0.705882353,4,4,4,4,4,4,4,4,4
A2KVYRNL2CK95F,65340,16,24,24,34,36,50,8,18,4,6,9,12,22,28,3,10,0.25,0.25,0.375,0.352941176,0.611111111,0.56,0.375,0,0.555555556,3,4,3,3,3,2,3,3,3
A2TH9DIRISH8FE,25227,32,43,37,45,34,80,8,18,12,19,11,13,12,41,3,8,0.375,0.441860465,0.297297297,0.288888889,0.352941176,0.5125,0.375,0,0.444444444,1,1,1,1,1,1,1,1,1
AA8MK8AWWWL62,72568,34,83,66,84,70,118,18,39,9,35,20,20,20,51,7,17,0.264705882,0.421686747,0.303030303,0.238095238,0.285714286,0.43220339,0.388888889,0,0.435897436,4,4,4,3,4,4,3,4,4
A1PP6DN7HB6Q9P,87973,19,32,27,39,30,54,11,16,8,12,6,14,12,26,5,9,0.421052632,0.375,0.222222222,0.358974359,0.4,0.481481481,0.454545455,0,0.5625,1,2,5,5,4,1,1,3,5
A27TKWMGFUCDMY,29674,20,35,22,39,29,52,8,22,6,13,5,15,13,26,3,12,0.3,0.371428571,0.227272727,0.384615385,0.448275862,0.5,0.375,0,0.545454545,2,2,2,2,2,2,2,2,2
AICK0VN8QOZT2,37488,33,57,45,57,50,82,10,25,15,23,17,11,15,44,5,10,0.454545455,0.403508772,0.377777778,0.192982456,0.3,0.536585366,0.5,0,0.4,5,4,3,2,3,4,3,3,3
A33YV3NK3GWR8V,12311,25,41,35,50,38,61,13,22,9,19,13,18,13,30,7,10,0.36,0.463414634,0.371428571,0.36,0.342105263,0.491803279,0.538461538,0,0.454545455,3,4,4,4,4,4,4,4,4
AQDJLDXG1PAF3,69936,20,41,31,42,30,63,11,18,8,16,9,13,11,20,4,9,0.4,0.390243902,0.290322581,0.30952381,0.366666667,0.317460317,0.363636364,0,0.5,4,5,4,4,5,5,3,4,5
A2NCNAIYI022X9,17852,16,29,24,29,28,42,8,15,11,21,16,23,17,33,8,10,0.6875,0.724137931,0.666666667,0.793103448,0.607142857,0.785714286,1,0,0.666666667,3,3,3,2,2,4,2,2,3
AIX6PAGON01EE,41402,47,74,64,79,69,129,15,32,13,32,22,24,19,56,5,13,0.276595745,0.432432432,0.34375,0.303797468,0.275362319,0.434108527,0.333333333,0,0.40625,3,5,4,5,2,3,2,2,3
AKP3UXJ0TDPVO,74978,11,22,15,24,23,27,9,12,5,11,4,13,10,12,4,4,0.454545455,0.5,0.266666667,0.541666667,0.434782609,0.444444444,0.444444444,0,0.333333333,2,2,4,4,4,4,4,4,4
A2LV5432PV1S39,98138,20,45,33,46,42,62,11,20,14,35,25,38,28,53,10,14,0.7,0.777777778,0.757575758,0.826086957,0.666666667,0.85483871,0.909090909,0,0.7,5,5,5,5,5,5,5,5,5
A112LUS6RHBNYB,71890,25,44,33,42,26,69,10,15,11,27,14,13,10,33,4,9,0.44,0.613636364,0.424242424,0.30952381,0.384615385,0.47826087,0.4,0,0.6,5,4,4,4,4,5,5,0,2
A2KBDMSS91OUPE,55070,49,101,73,87,85,135,18,41,14,41,26,23,20,46,5,17,0.285714286,0.405940594,0.356164384,0.264367816,0.235294118,0.340740741,0.277777778,0,0.414634146,2,4,2,4,2,2,2,2,2
A02V2W10EPTMQ,37803,13,19,14,27,20,28,6,10,3,8,5,10,7,15,2,4,0.230769231,0.421052632,0.357142857,0.37037037,0.35,0.535714286,0.333333333,0,0.4,4,4,4,4,4,4,4,4,4
A12C01LD8TO3Y8,41188,21,35,23,37,33,45,13,18,8,18,6,15,14,20,5,10,0.380952381,0.514285714,0.260869565,0.405405405,0.424242424,0.444444444,0.384615385,0,0.555555556,3,3,3,3,3,3,3,3,3
AFDYZFJVIAUJ,79771,26,40,32,43,28,48,9,15,10,17,7,11,8,13,3,5,0.384615385,0.425,0.21875,0.255813953,0.285714286,0.270833333,0.333333333,0,0.333333333,3,5,4,5,5,5,4,4,5
A37N5X89RE99B0,37720,26,42,31,48,44,60,13,30,9,19,8,18,17,28,6,16,0.346153846,0.452380952,0.258064516,0.375,0.386363636,0.466666667,0.461538462,0,0.533333333,3,4,2,4,4,4,4,2,3
A2UTHR7YGLN9DC,71328,28,36,35,44,41,54,12,23,8,19,15,12,15,32,5,9,0.285714286,0.527777778,0.428571429,0.272727273,0.365853659,0.592592593,0.416666667,0,0.391304348,3,3,3,3,3,4,3,3,3
AZ2DZLLMYQF1P,58982,19,32,28,35,30,48,8,17,8,13,10,8,9,21,2,4,0.421052632,0.40625,0.357142857,0.228571429,0.3,0.4375,0.25,0,0.235294118,2,5,5,4,5,2,2,5,3
A2539PUSDD137T,72489,28,48,39,43,37,71,14,19,7,20,9,12,9,29,4,6,0.25,0.416666667,0.230769231,0.279069767,0.243243243,0.408450704,0.285714286,0,0.315789474,3,3,4,4,4,3,1,3,3
A3E73BVSABJ7LM,44333,8,21,13,22,18,35,6,9,4,3,6,7,7,16,3,7,0.5,0.142857143,0.461538462,0.318181818,0.388888889,0.457142857,0.5,0,0.777777778,4,5,5,4,4,4,4,4,5
A1HKB73TUJ5Z42,37553,11,23,15,24,18,29,6,9,3,9,4,11,8,11,3,5,0.272727273,0.391304348,0.266666667,0.458333333,0.444444444,0.379310345,0.5,0,0.555555556,3,4,4,3,4,4,3,4,4
A20WI3VW3CBOWN,84117,28,63,50,57,47,73,11,31,12,21,20,18,14,28,5,12,0.428571429,0.333333333,0.4,0.315789474,0.29787234,0.383561644,0.454545455,0,0.387096774,2,4,3,4,3,3,3,2,3
A3JXAURWDF54DG,89691,35,51,50,62,53,82,14,28,16,28,20,20,18,34,5,10,0.457142857,0.549019608,0.4,0.322580645,0.339622642,0.414634146,0.357142857,0,0.357142857,1,1,1,1,1,1,1,1,1
A3P46WP16JCU2V,52757,35,53,48,60,53,84,12,31,10,21,12,16,17,37,4,13,0.285714286,0.396226415,0.25,0.266666667,0.320754717,0.44047619,0.333333333,0,0.419354839,2,4,3,4,4,4,3,0,2
A1PKCBFB4QY19G,99400,36,81,64,80,75,117,15,28,18,42,36,36,28,59,11,15,0.5,0.518518519,0.5625,0.45,0.373333333,0.504273504,0.733333333,0,0.535714286,1,3,1,2,3,1,2,1,3
A17CM9QPETQYGH,16888,49,92,67,82,84,131,14,31,19,60,43,37,35,81,5,17,0.387755102,0.652173913,0.641791045,0.451219512,0.416666667,0.618320611,0.357142857,0,0.548387097,2,2,2,2,2,2,2,2,2
A2WNVSJ1Y06SS1,50970,30,44,34,45,44,67,10,27,8,16,16,14,14,31,4,15,0.266666667,0.363636364,0.470588235,0.311111111,0.318181818,0.462686567,0.4,0,0.555555556,4,5,5,3,4,5,2,4,4
A002160837SWJFPIAI7L,87492,21,39,30,45,38,56,11,27,10,18,14,18,21,30,6,16,0.476190476,0.461538462,0.466666667,0.4,0.552631579,0.535714286,0.545454545,0,0.592592593,4,5,5,5,3,5,2,2,4
A1OK974KXKO6FJ,36966,35,58,38,57,55,88,13,29,10,27,12,18,17,40,6,14,0.285714286,0.465517241,0.315789474,0.315789474,0.309090909,0.454545455,0.461538462,0,0.482758621,2,2,1,3,2,3,2,2,4
A1PE5GCMNEFIT4,64440,22,30,23,34,32,45,10,21,9,13,8,13,14,21,5,12,0.409090909,0.433333333,0.347826087,0.382352941,0.4375,0.466666667,0.5,0,0.571428571,2,2,2,2,2,2,2,2,2
AI2PQDHMQXG2S,90764,42,87,62,76,64,121,16,26,21,68,36,53,33,82,8,18,0.5,0.781609195,0.580645161,0.697368421,0.515625,0.67768595,0.5,0,0.692307692,4,5,2,4,4,5,3,4,5
A29AX5O8KL48F8,11719,18,28,24,29,27,39,8,18,6,11,11,9,11,21,5,10,0.333333333,0.392857143,0.458333333,0.310344828,0.407407407,0.538461538,0.625,0,0.555555556,3,3,4,2,3,4,1,3,4
