TurkerID,randomint,number of apps requested microphone,number of apps requested location,number of apps requested camera,number of apps requested contacts,number of apps requested phone,number of apps requested storage,number of apps requested calendar,number of apps requested sms,number of apps granted microphone,number of apps granted location,number of apps granted camera,number of apps granted contacts,number of apps granted phone,number of apps granted storage,number of apps granted calendar,number of apps granted sms,fraction of apps granted microphone,fraction of apps granted location,fraction of apps granted camera,fraction of apps granted contacts,fraction of apps granted phone,fraction of apps granted storage,fraction of apps granted calendar,fraction of apps granted sensor,fraction of apps granted sms,danger level of microphone,danger level of location,danger level of camera,danger level of contacts,danger level of phone,danger level of storage,danger level of calendar,danger level of sensor,danger level of sms
A1QZ7RWVIXCBH9,28230,27,45,43,46,33,71,11,21,7,21,13,11,8,22,4,5,0.259259259,0.466666667,0.302325581,0.239130435,0.242424242,0.309859155,0.363636364,0,0.238095238,3,4,3,4,4,4,2,3,4
A17SE6TSFTEUHM,73757,24,48,39,51,50,65,11,27,6,24,11,17,16,31,5,13,0.25,0.5,0.282051282,0.333333333,0.32,0.476923077,0.454545455,0,0.481481481,5,5,5,3,4,5,3,3,3
ASUYD8BPYM85M,22948,19,30,25,36,26,52,10,15,5,16,8,14,10,18,4,6,0.263157895,0.533333333,0.32,0.388888889,0.384615385,0.346153846,0.4,0,0.4,4,4,4,4,4,5,3,5,5
A3FH8OSFWOLI7A,45895,24,48,36,52,43,64,16,24,12,21,15,17,15,29,7,14,0.5,0.4375,0.416666667,0.326923077,0.348837209,0.453125,0.4375,0,0.583333333,2,3,3,1,2,3,1,3,3
AUJU22WBACIBR,45257,26,39,36,55,43,79,12,22,10,14,11,15,21,39,5,10,0.384615385,0.358974359,0.305555556,0.272727273,0.488372093,0.493670886,0.416666667,0,0.454545455,0,5,5,0,0,5,0,5,5
A2VPMK37V0JJ5,49331,26,54,37,43,35,68,8,10,5,27,3,11,7,15,3,4,0.192307692,0.5,0.081081081,0.255813953,0.2,0.220588235,0.375,0,0.4,5,4,5,4,4,5,5,4,5
A17N3LOP5HGSQ8,12323,35,86,66,82,71,117,18,29,10,41,17,19,19,51,5,13,0.285714286,0.476744186,0.257575758,0.231707317,0.267605634,0.435897436,0.277777778,0,0.448275862,3,4,3,4,4,5,2,4,3
A36YZCJV91T1EX,98499,34,54,50,63,58,81,13,27,21,40,37,46,38,63,11,20,0.617647059,0.740740741,0.74,0.73015873,0.655172414,0.777777778,0.846153846,0,0.740740741,3,3,4,3,4,4,4,4,4
A2BTDUJFLSBN8E,13096,8,21,13,31,14,40,6,13,6,11,5,13,6,22,2,5,0.75,0.523809524,0.384615385,0.419354839,0.428571429,0.55,0.333333333,0,0.384615385,2,2,2,2,2,3,2,3,3
A1MM8TSLCHVMNK,71705,30,66,57,72,50,96,13,22,4,39,14,12,12,28,6,6,0.133333333,0.590909091,0.245614035,0.166666667,0.24,0.291666667,0.461538462,0,0.272727273,3,3,4,4,3,4,4,4,3
A16H2A65RPIJE1,99812,15,30,22,37,33,49,8,13,3,12,6,11,9,16,2,4,0.2,0.4,0.272727273,0.297297297,0.272727273,0.326530612,0.25,0,0.307692308,2,4,4,4,2,2,4,4,4
A2LBOVE1R9TCNL,86304,12,19,17,28,28,43,7,19,11,18,13,22,25,40,6,15,0.916666667,0.947368421,0.764705882,0.785714286,0.892857143,0.930232558,0.857142857,0,0.789473684,5,1,1,1,1,5,5,1,5
A2CTA782EBXUCT,57599,17,40,32,47,34,65,10,18,4,20,8,13,12,24,4,10,0.235294118,0.5,0.25,0.276595745,0.352941176,0.369230769,0.4,0,0.555555556,2,3,2,4,4,2,2,2,4
A1KZ6I92SWIN75,17730,19,40,31,41,47,58,9,21,6,16,14,11,12,28,4,10,0.315789474,0.4,0.451612903,0.268292683,0.255319149,0.482758621,0.444444444,0,0.476190476,2,1,2,2,2,2,1,2,2
A247EMWK0LVQGK,47702,35,74,56,82,77,111,18,36,20,53,31,52,48,84,11,26,0.571428571,0.716216216,0.553571429,0.634146341,0.623376623,0.756756757,0.611111111,0,0.722222222,3,4,4,3,3,4,3,2,2
A1MICIRPQ6X8B5,52304,22,40,30,44,39,55,10,24,15,33,25,35,30,49,8,19,0.681818182,0.825,0.833333333,0.795454545,0.769230769,0.890909091,0.8,0,0.791666667,4,4,4,3,4,4,3,4,3
A2SF0TUK6XTPCO,93539,26,50,42,53,47,68,11,27,10,22,14,15,13,25,4,13,0.384615385,0.44,0.333333333,0.283018868,0.276595745,0.367647059,0.363636364,0,0.481481481,3,3,4,5,5,2,2,3,4
AEMKB98WAW7YA,25088,27,46,40,46,46,63,11,24,8,22,16,18,16,40,5,12,0.296296296,0.47826087,0.4,0.391304348,0.347826087,0.634920635,0.454545455,0,0.5,2,5,4,4,4,2,1,3,4
A277U5B7IPWZSY,24815,33,77,64,77,60,102,16,36,10,39,20,23,19,41,6,16,0.303030303,0.506493506,0.3125,0.298701299,0.316666667,0.401960784,0.375,0,0.444444444,3,3,4,4,4,4,4,4,4
A1QAXGXLG5SYUR,14600,34,69,51,67,56,88,12,32,11,25,17,17,16,29,5,14,0.323529412,0.362318841,0.333333333,0.253731343,0.285714286,0.329545455,0.416666667,0,0.4375,4,4,5,4,2,1,1,1,2
AB8FEGGUOZXXA,71392,27,51,47,54,47,74,9,26,11,28,24,17,15,37,5,13,0.407407407,0.549019608,0.510638298,0.314814815,0.319148936,0.5,0.555555556,0,0.5,3,3,4,3,4,4,4,4,4
A3A4ZWV53ALGGD,34758,28,69,54,63,62,90,12,26,15,32,31,21,20,52,7,13,0.535714286,0.463768116,0.574074074,0.333333333,0.322580645,0.577777778,0.583333333,0,0.5,5,5,5,5,5,5,5,5,5
AXKM02NVXNGOM,27932,26,46,38,49,34,59,13,20,8,24,13,23,14,25,3,9,0.307692308,0.52173913,0.342105263,0.469387755,0.411764706,0.423728814,0.230769231,0,0.45,2,4,2,2,4,2,2,2,2
ANJML6J7NL7CX,37041,20,38,29,39,31,46,9,17,6,21,4,12,10,17,3,8,0.3,0.552631579,0.137931034,0.307692308,0.322580645,0.369565217,0.333333333,0,0.470588235,4,3,5,3,3,3,2,3,3
A2PGJXWUMD0M2l,13257,33,60,53,63,54,80,10,28,11,29,16,18,16,35,5,12,0.333333333,0.483333333,0.301886792,0.285714286,0.296296296,0.4375,0.5,0,0.428571429,3,3,3,3,3,2,2,3,3
A7MW43YUFAPE9,71825,40,117,92,103,90,147,17,36,19,84,44,54,40,79,9,21,0.475,0.717948718,0.47826087,0.524271845,0.444444444,0.537414966,0.529411765,0,0.583333333,1,4,1,1,1,1,1,1,1
A1USN4KHILLJFN,16707,20,31,33,42,37,48,10,18,9,15,12,11,8,27,4,7,0.45,0.483870968,0.363636364,0.261904762,0.216216216,0.5625,0.4,0,0.388888889,3,3,3,5,3,3,3,3,3
ADIXVUPICNIY4,32689,26,61,48,65,62,96,11,26,8,27,19,17,18,39,6,14,0.307692308,0.442622951,0.395833333,0.261538462,0.290322581,0.40625,0.545454545,0,0.538461538,3,4,4,3,2,3,1,4,4
A13XORUKQX5F4P,89375,33,51,54,56,38,99,7,24,23,39,39,26,20,69,4,14,0.696969697,0.764705882,0.722222222,0.464285714,0.526315789,0.696969697,0.571428571,0,0.583333333,2,2,2,2,2,2,2,2,2
A3ROI7SRC1SG2K,42764,29,46,41,55,50,75,13,27,15,26,23,33,44,47,8,19,0.517241379,0.565217391,0.56097561,0.6,0.88,0.626666667,0.615384615,0,0.703703704,2,2,3,4,4,3,2,1,4
A1RHBUX8TCACCX,85316,17,35,27,46,46,55,11,28,6,15,9,14,22,25,6,16,0.352941176,0.428571429,0.333333333,0.304347826,0.47826087,0.454545455,0.545454545,0,0.571428571,3,4,4,3,4,4,2,2,3
A2ALBHYA6M67ZT,41468,33,62,50,70,62,98,14,26,9,27,8,18,20,34,6,14,0.272727273,0.435483871,0.16,0.257142857,0.322580645,0.346938776,0.428571429,0,0.538461538,5,5,5,5,5,5,5,5,5
A35QYDS8MRV1EX,18957,10,21,15,27,15,39,7,13,4,12,2,9,6,20,2,5,0.4,0.571428571,0.133333333,0.333333333,0.4,0.512820513,0.285714286,0,0.384615385,4,4,4,4,4,4,2,4,4
A3LR5YED234XPN,36881,10,19,13,18,18,28,6,12,6,9,8,12,11,24,4,8,0.6,0.473684211,0.615384615,0.666666667,0.611111111,0.857142857,0.666666667,0,0.666666667,3,3,3,3,3,3,3,3,3
AHZ7C7ETHYX3N,93058,11,25,18,32,16,35,6,9,6,20,14,26,13,30,5,7,0.545454545,0.8,0.777777778,0.8125,0.8125,0.857142857,0.833333333,0,0.777777778,2,2,2,2,2,2,2,2,2
A6N190372TE5T,28273,30,67,58,69,55,94,11,26,13,35,28,24,13,44,5,12,0.433333333,0.52238806,0.482758621,0.347826087,0.236363636,0.468085106,0.454545455,0,0.461538462,4,4,4,3,4,3,3,3,4
AB0ERVDNMMLYS,91257,20,40,31,44,42,61,7,19,9,15,12,11,16,40,5,10,0.45,0.375,0.387096774,0.25,0.380952381,0.655737705,0.714285714,0,0.526315789,4,4,4,3,3,3,1,3,4
A11O504U2EJUGU,49441,20,28,19,49,34,58,9,14,9,9,8,17,15,23,4,9,0.45,0.321428571,0.421052632,0.346938776,0.441176471,0.396551724,0.444444444,0,0.642857143,2,4,4,4,2,2,2,2,4
a3tqoe015me7tn,50375,18,32,24,41,32,47,13,15,4,13,3,12,12,23,3,5,0.222222222,0.40625,0.125,0.292682927,0.375,0.489361702,0.230769231,0,0.333333333,3,4,4,3,5,5,2,3,3
A1L2N1X8U8Z3W7,50502,23,37,29,36,32,61,13,18,8,16,9,10,9,18,3,5,0.347826087,0.432432432,0.310344828,0.277777778,0.28125,0.295081967,0.230769231,0,0.277777778,2,4,5,4,4,2,2,4,4
AFUPQ61YDVIBQ,60029,19,55,27,46,46,63,14,16,6,15,3,9,10,12,3,5,0.315789474,0.272727273,0.111111111,0.195652174,0.217391304,0.19047619,0.214285714,0,0.3125,4,5,5,4,5,4,5,5,5
A1A7KLOCEERE60,63822,17,52,33,48,41,66,12,20,8,26,14,15,15,29,5,11,0.470588235,0.5,0.424242424,0.3125,0.365853659,0.439393939,0.416666667,0,0.55,4,4,2,4,4,4,4,4,4
A2QH1BQA6GR48O,12509,18,32,23,40,20,46,9,18,5,17,7,13,9,23,4,9,0.277777778,0.53125,0.304347826,0.325,0.45,0.5,0.444444444,0,0.5,3,4,4,4,3,3,3,3,4
A3CJE20YDRGCB4,48528,18,32,28,36,28,47,8,18,3,6,7,12,8,14,4,8,0.166666667,0.1875,0.25,0.333333333,0.285714286,0.29787234,0.5,0,0.444444444,2,2,3,2,2,2,2,2,2
A2SHW0VA0MJ8N0,29362,11,21,19,24,17,31,7,12,7,8,10,10,7,25,4,6,0.636363636,0.380952381,0.526315789,0.416666667,0.411764706,0.806451613,0.571428571,0,0.5,3,4,4,3,3,4,3,2,3
AIYJ5S5A9OR2I,93529,54,96,74,93,80,138,15,32,13,35,16,20,22,49,6,15,0.240740741,0.364583333,0.216216216,0.215053763,0.275,0.355072464,0.4,0,0.46875,3,4,4,3,4,3,3,3,3
A1KX1CMLUCQNFX,27953,29,55,43,63,54,80,13,32,23,51,39,54,44,75,12,28,0.793103448,0.927272727,0.906976744,0.857142857,0.814814815,0.9375,0.923076923,0,0.875,5,5,5,5,5,5,5,5,5
A1DENY90PJEZB7,54123,23,30,23,42,41,54,9,21,13,22,15,34,30,50,8,17,0.565217391,0.733333333,0.652173913,0.80952381,0.731707317,0.925925926,0.888888889,0,0.80952381,3,3,4,5,3,3,3,3,3
A2U8EBN3IPMJ19,78275,34,54,40,54,47,72,13,29,11,21,14,16,20,29,3,12,0.323529412,0.388888889,0.35,0.296296296,0.425531915,0.402777778,0.230769231,0,0.413793103,3,3,3,3,4,4,3,3,4
A1LQLIHRB3SCXN,51938,22,28,28,31,28,45,7,15,9,15,10,14,15,24,3,10,0.409090909,0.535714286,0.357142857,0.451612903,0.535714286,0.533333333,0.428571429,0,0.666666667,1,2,1,2,2,3,2,1,3
A1UWI7N32Y2PJ8,36851,34,50,58,50,44,89,14,20,9,26,21,12,9,31,3,6,0.264705882,0.52,0.362068966,0.24,0.204545455,0.348314607,0.214285714,0,0.3,2,3,2,2,4,4,2,2,3
AJQCFLT9M4RKF,14201,11,21,16,30,21,40,9,14,7,8,6,9,11,20,2,7,0.636363636,0.380952381,0.375,0.3,0.523809524,0.5,0.222222222,0,0.5,4,5,3,3,4,4,4,4,4
A1YHIQHLLLQIIQ,19010,21,38,28,42,33,49,8,21,11,14,13,11,10,29,4,10,0.523809524,0.368421053,0.464285714,0.261904762,0.303030303,0.591836735,0.5,0,0.476190476,3,3,4,4,2,4,2,3,4
A33UQADFRXM0N,85600,29,81,57,89,68,149,10,26,7,38,21,23,22,49,4,11,0.24137931,0.469135802,0.368421053,0.258426966,0.323529412,0.32885906,0.4,0,0.423076923,3,5,4,4,3,3,3,3,4
A1CB2A9NEL2D7E,40205,24,44,35,45,40,59,11,21,9,19,12,17,11,36,6,8,0.375,0.431818182,0.342857143,0.377777778,0.275,0.610169492,0.545454545,0,0.380952381,4,4,4,4,4,4,3,4,4
A1HM2VBI4T638R,46894,20,28,22,35,27,44,9,15,14,24,19,31,20,41,8,10,0.7,0.857142857,0.863636364,0.885714286,0.740740741,0.931818182,0.888888889,0,0.666666667,4,5,4,4,4,3,1,3,5
A1V8TY7FNEJI60,63985,43,91,57,76,72,106,15,36,15,55,26,28,27,57,8,17,0.348837209,0.604395604,0.456140351,0.368421053,0.375,0.537735849,0.533333333,0,0.472222222,3,3,3,3,3,3,3,3,3
A8562J49TRH3C,44456,22,52,36,48,39,71,9,22,8,27,10,16,19,27,4,11,0.363636364,0.519230769,0.277777778,0.333333333,0.487179487,0.38028169,0.444444444,0,0.5,2,2,3,3,4,2,2,1,2
AC6P8A8PDBJPD,15619,13,21,16,21,18,27,6,9,5,8,6,7,6,12,3,4,0.384615385,0.380952381,0.375,0.333333333,0.333333333,0.444444444,0.5,0,0.444444444,4,4,3,5,3,2,2,4,4
A3N30TU7ZTLNB9,85032,11,24,16,25,15,33,7,9,5,7,3,5,5,9,2,3,0.454545455,0.291666667,0.1875,0.2,0.333333333,0.272727273,0.285714286,0,0.333333333,3,2,3,3,3,4,2,3,4
A2Y05OCB1H60K3,16005,29,55,54,58,51,75,12,30,18,40,37,43,35,60,8,22,0.620689655,0.727272727,0.685185185,0.74137931,0.68627451,0.8,0.666666667,0,0.733333333,3,3,4,4,4,4,2,3,4
A1FP8W05KYYQ04,13835,29,47,39,56,43,79,13,27,12,22,15,22,25,39,6,13,0.413793103,0.468085106,0.384615385,0.392857143,0.581395349,0.493670886,0.461538462,0,0.481481481,2,2,1,3,3,4,1,3,3
AIVSV91CBYI12,10389,29,52,42,55,54,79,16,31,9,19,13,19,18,37,8,17,0.310344828,0.365384615,0.30952381,0.345454545,0.333333333,0.46835443,0.5,0,0.548387097,2,2,2,4,3,3,2,3,3
A37Q40126A4RNA,47726,34,68,52,62,65,88,11,33,8,32,8,27,28,43,6,16,0.235294118,0.470588235,0.153846154,0.435483871,0.430769231,0.488636364,0.545454545,0,0.484848485,1,1,3,3,4,4,3,3,3
A2ASTDMWBCFIP0,86824,25,60,43,55,50,82,12,21,6,24,13,15,14,34,3,11,0.24,0.4,0.302325581,0.272727273,0.28,0.414634146,0.25,0,0.523809524,3,3,4,3,4,3,2,2,3
AQAXDL1INQC9Q,73421,13,24,18,28,20,37,8,13,3,7,4,7,6,16,5,7,0.230769231,0.291666667,0.222222222,0.25,0.3,0.432432432,0.625,0,0.538461538,3,4,4,3,3,3,2,3,4
A2585MULTOM1Z5,35245,32,66,53,66,56,96,17,28,11,33,18,27,20,45,7,13,0.34375,0.5,0.339622642,0.409090909,0.357142857,0.46875,0.411764706,0,0.464285714,4,4,5,3,4,2,3,4,4
A1HOSLU4DG2MDS,55661,26,54,40,54,38,65,14,24,7,26,12,14,9,19,4,5,0.269230769,0.481481481,0.3,0.259259259,0.236842105,0.292307692,0.285714286,0,0.208333333,2,2,2,4,2,2,3,3,4
A1160COTUR26JZ,20375,25,79,58,69,57,99,11,24,8,46,29,31,28,57,6,16,0.32,0.582278481,0.5,0.449275362,0.49122807,0.575757576,0.545454545,0,0.666666667,5,5,5,5,5,5,5,5,5
A302M81U0HM7RJ,10680,29,52,46,57,50,104,9,25,10,28,14,18,18,42,3,13,0.344827586,0.538461538,0.304347826,0.315789474,0.36,0.403846154,0.333333333,0,0.52,3,4,4,3,5,5,4,3,5
A1KF05U5IO9AFG,76987,17,26,22,31,26,46,7,14,3,7,4,10,6,21,3,7,0.176470588,0.269230769,0.181818182,0.322580645,0.230769231,0.456521739,0.428571429,0,0.5,2,4,2,4,1,1,1,4,4
AOX8BJNGGNDZH,38587,28,56,36,57,50,83,8,26,11,23,18,20,19,48,5,16,0.392857143,0.410714286,0.5,0.350877193,0.38,0.578313253,0.625,0,0.615384615,4,4,4,4,4,4,4,4,4
A276N5FFOSK2FX,39153,26,42,41,53,41,63,14,22,8,15,13,14,16,24,6,10,0.307692308,0.357142857,0.317073171,0.264150943,0.390243902,0.380952381,0.428571429,0,0.454545455,3,2,2,2,2,2,2,2,2
A17F6MB9SZYV57,41877,35,46,39,54,45,90,13,28,13,18,15,20,21,45,6,15,0.371428571,0.391304348,0.384615385,0.37037037,0.466666667,0.5,0.461538462,0,0.535714286,3,5,4,5,4,3,2,4,4
A184EIWAV7P9EH,40634,21,45,30,50,30,73,13,16,8,9,8,17,11,33,6,8,0.380952381,0.2,0.266666667,0.34,0.366666667,0.452054795,0.461538462,0,0.5,3,4,5,3,5,5,3,5,5
A2UOBJK4K2SB4U,37690,25,42,31,45,40,64,13,24,17,33,23,36,32,52,9,21,0.68,0.785714286,0.741935484,0.8,0.8,0.8125,0.692307692,0,0.875,5,5,5,5,5,5,5,5,5
A6JOC24PSUEEC,88060,19,28,19,33,24,45,6,11,5,5,2,9,6,13,2,3,0.263157895,0.178571429,0.105263158,0.272727273,0.25,0.288888889,0.333333333,0,0.272727273,4,5,2,4,2,4,2,2,4
A2BRZKFG6WAVER,72263,41,68,59,70,69,98,12,30,17,32,28,16,21,48,6,15,0.414634146,0.470588235,0.474576271,0.228571429,0.304347826,0.489795918,0.5,0,0.5,4,4,4,4,4,4,4,4,4
ALZVG5501Y5IX,16483,44,63,58,68,62,107,13,31,26,42,34,48,41,83,8,21,0.590909091,0.666666667,0.586206897,0.705882353,0.661290323,0.775700935,0.615384615,0,0.677419355,4,3,2,4,3,3,2,3,2
A22IIMLQ7K4B3M,57244,34,61,44,68,54,88,15,26,10,31,17,27,24,39,3,13,0.294117647,0.508196721,0.386363636,0.397058824,0.444444444,0.443181818,0.2,0,0.5,1,1,1,1,1,1,1,1,1
AXAY0M3ATGPAR,51170,21,29,25,38,30,41,11,18,5,10,5,9,9,12,3,6,0.238095238,0.344827586,0.2,0.236842105,0.3,0.292682927,0.272727273,0,0.333333333,4,4,1,4,4,4,4,4,5
AVSLRTQLC2XK4,90090,34,52,42,56,52,74,12,25,11,22,11,14,12,28,5,10,0.323529412,0.423076923,0.261904762,0.25,0.230769231,0.378378378,0.416666667,0,0.4,4,5,5,3,4,5,5,3,4
A2I3FCE7LMITQS,79109,15,27,20,32,25,39,11,16,11,22,17,28,19,24,7,12,0.733333333,0.814814815,0.85,0.875,0.76,0.615384615,0.636363636,0,0.75,4,2,3,4,4,4,2,2,3
A3S2R1NK6HZ9KP,68864,22,34,30,47,33,57,10,17,6,17,9,14,10,32,3,7,0.272727273,0.5,0.3,0.29787234,0.303030303,0.561403509,0.3,0,0.411764706,3,5,5,3,4,5,2,4,5
A28H539AZAIDDV,84487,37,84,59,76,64,109,15,38,15,40,24,30,21,53,7,15,0.405405405,0.476190476,0.406779661,0.394736842,0.328125,0.486238532,0.466666667,0,0.394736842,4,5,4,5,3,5,2,3,4
A2SFD01V5SDFTA,55057,28,54,44,51,32,73,11,18,7,17,11,10,13,30,4,6,0.25,0.314814815,0.25,0.196078431,0.40625,0.410958904,0.363636364,0,0.333333333,4,4,3,4,4,4,3,3,4
A3A98RH6TI83T8,47724,20,27,28,38,30,52,10,17,11,16,15,14,15,33,7,9,0.55,0.592592593,0.535714286,0.368421053,0.5,0.634615385,0.7,0,0.529411765,3,4,3,3,5,4,4,3,3
ALH1K6ZAQQMN7,71012,24,31,25,39,36,50,8,21,13,25,17,32,28,42,7,18,0.541666667,0.806451613,0.68,0.820512821,0.777777778,0.84,0.875,0,0.857142857,3,4,5,3,4,4,1,3,4
A1N8TKTLXV92QR,79002,11,23,16,33,20,42,7,16,8,17,11,25,16,31,6,14,0.727272727,0.739130435,0.6875,0.757575758,0.8,0.738095238,0.857142857,0,0.875,4,4,3,5,4,4,3,4,4
A28C4YC9WPNYG2,17957,32,44,37,53,48,64,10,29,21,31,30,43,36,56,8,21,0.65625,0.704545455,0.810810811,0.811320755,0.75,0.875,0.8,0,0.724137931,5,4,4,4,3,2,2,4,5
A3KW8RIWBQ1O7F,43479,15,26,13,32,29,52,8,12,7,14,5,12,19,35,5,9,0.466666667,0.538461538,0.384615385,0.375,0.655172414,0.673076923,0.625,0,0.75,4,4,2,4,4,4,1,1,4
A2CYF2YSAXGB3G,59133,25,37,28,40,38,57,12,23,7,13,9,14,13,27,4,10,0.28,0.351351351,0.321428571,0.35,0.342105263,0.473684211,0.333333333,0,0.434782609,1,1,5,5,5,5,5,5,5
AJXGDCVHN4V6D,24375,15,42,35,40,25,55,8,10,7,24,17,14,9,27,5,7,0.466666667,0.571428571,0.485714286,0.35,0.36,0.490909091,0.625,0,0.7,4,4,4,4,4,3,4,4,5
A23LLMPC8OX3DD,41352,28,38,28,39,43,56,11,25,18,30,19,34,35,51,10,19,0.642857143,0.789473684,0.678571429,0.871794872,0.813953488,0.910714286,0.909090909,0,0.76,3,5,3,3,3,3,3,3,3
A27LCUA35LPVM8,13673,31,61,42,62,49,84,11,29,8,18,8,18,13,24,2,12,0.258064516,0.295081967,0.19047619,0.290322581,0.265306122,0.285714286,0.181818182,0,0.413793103,4,3,3,3,3,4,2,3,3