TurkerID,number of apps requested microphone,number of apps requested location,number of apps requested camera,number of apps requested contacts,number of apps requested phone,number of apps requested storage,number of apps requested calendar,number of apps requested sensor,number of apps requested sms,number of apps granted microphone,number of apps granted location,number of apps granted camera,number of apps granted contacts,number of apps granted phone,number of apps granted storage,number of apps granted calendar,number of apps granted sensor,number of apps granted sms,fraction of apps granted microphone,fraction of apps granted location,fraction of apps granted camera,fraction of apps granted contacts,fraction of apps granted phone,fraction of apps granted storage,fraction of apps granted calendar,fraction of apps granted sensor,fraction of apps granted sms
A4IH4CO046EV3,14,28,19,26,23,35,3,1,9,2,11,3,3,2,11,0,1,0,0.14285714285714285,0.39285714285714285,0.15789473684210525,0.11538461538461539,0.08695652173913043,0.3142857142857143,0.0,1.0,0.0
A2BZY06YRWGEDL,21,45,38,44,30,79,8,0,13,5,10,11,4,1,24,1,0,2,0.23809523809523808,0.2222222222222222,0.2894736842105263,0.09090909090909091,0.03333333333333333,0.3037974683544304,0.125,0,0.15384615384615385
A1Q0N5H1DXMK0V,19,28,19,29,19,58,1,0,7,5,12,8,5,5,28,0,0,3,0.2631578947368421,0.42857142857142855,0.42105263157894735,0.1724137931034483,0.2631578947368421,0.4827586206896552,0.0,0,0.42857142857142855
A3B9M6H2PTCQWX,11,20,20,20,16,36,2,0,7,2,7,2,2,0,7,0,0,0,0.18181818181818182,0.35,0.1,0.1,0.0,0.19444444444444445,0.0,0,0.0
A1YM0IWPC72J7V,7,6,11,15,9,14,3,0,7,0,0,0,1,1,0,0,0,0,0.0,0.0,0.0,0.06666666666666667,0.1111111111111111,0.0,0.0,0,0.0
A1HUWK2J3GF1OY,12,8,10,16,8,20,1,1,6,3,0,3,5,2,6,0,0,1,0.25,0.0,0.3,0.3125,0.25,0.3,0.0,0.0,0.16666666666666666
AXT49VCFZDGW8,5,10,7,11,10,16,0,0,0,1,5,1,1,0,5,0,0,0,0.2,0.5,0.14285714285714285,0.09090909090909091,0.0,0.3125,0,0,0
A1L3937MY09J3I,1,3,2,2,1,7,0,0,1,0,1,1,1,0,1,0,0,0,0.0,0.3333333333333333,0.5,0.5,0.0,0.14285714285714285,0,0,0.0
A94DL4GI8ZBUO,4,11,7,10,8,12,1,0,3,1,3,1,2,1,2,0,0,1,0.25,0.2727272727272727,0.14285714285714285,0.2,0.125,0.16666666666666666,0.0,0,0.3333333333333333
A23EWFNNOUS10B,3,4,3,9,5,14,3,0,3,0,3,0,3,3,6,1,0,3,0.0,0.75,0.0,0.3333333333333333,0.6,0.42857142857142855,0.3333333333333333,0,1.0
A1MURUJBBDJWM6,36,56,43,58,56,75,14,1,32,20,45,30,44,39,64,10,1,24,0.5555555555555556,0.8035714285714286,0.6976744186046512,0.7586206896551724,0.6964285714285714,0.8533333333333334,0.7142857142857143,1.0,0.75
A20MYUKGSXUKM7,22,48,40,47,36,60,8,0,17,9,18,10,12,8,21,4,0,5,0.4090909090909091,0.375,0.25,0.2553191489361702,0.2222222222222222,0.35,0.5,0,0.29411764705882354
AB7LYMORLR5H0,7,9,8,11,9,15,3,0,6,4,3,3,4,4,10,2,0,3,0.5714285714285714,0.3333333333333333,0.375,0.36363636363636365,0.4444444444444444,0.6666666666666666,0.6666666666666666,0,0.5
A3774HPOUKYTX7,30,56,41,55,36,74,14,0,25,6,22,9,15,9,28,2,0,9,0.2,0.39285714285714285,0.21951219512195122,0.2727272727272727,0.25,0.3783783783783784,0.14285714285714285,0,0.36
A1N9WMQ23RWU9Q,21,31,26,38,22,61,8,0,14,15,11,10,12,8,32,4,0,8,0.7142857142857143,0.3548387096774194,0.38461538461538464,0.3157894736842105,0.36363636363636365,0.5245901639344263,0.5,0,0.5714285714285714
A33S9Z0SQC71A0,19,32,25,39,24,55,7,0,19,11,21,12,24,16,39,4,0,11,0.5789473684210527,0.65625,0.48,0.6153846153846154,0.6666666666666666,0.7090909090909091,0.5714285714285714,0,0.5789473684210527
A1DS5O8MSI3ZH0,36,81,55,65,57,93,14,2,30,9,47,14,23,21,54,6,1,16,0.25,0.5802469135802469,0.2545454545454545,0.35384615384615387,0.3684210526315789,0.5806451612903226,0.42857142857142855,0.5,0.5333333333333333
APY5858P6BTDY,18,29,25,37,41,55,8,0,24,6,10,6,14,14,28,5,0,12,0.3333333333333333,0.3448275862068966,0.24,0.3783783783783784,0.34146341463414637,0.509090909090909,0.625,0,0.5
A1W7QLLENVP2AE,4,11,8,10,10,11,1,0,5,3,9,6,7,7,9,1,0,4,0.75,0.8181818181818182,0.75,0.7,0.7,0.8181818181818182,1.0,0,0.8
AB7LYMORLR5H0,10,18,10,19,17,26,8,0,11,5,5,5,7,8,15,3,0,7,0.5,0.2777777777777778,0.5,0.3684210526315789,0.47058823529411764,0.5769230769230769,0.375,0,0.6363636363636364
A37CO0N1KC1CDW,6,14,12,23,13,28,6,0,9,4,8,6,13,8,15,2,0,7,0.6666666666666666,0.5714285714285714,0.5,0.5652173913043478,0.6153846153846154,0.5357142857142857,0.3333333333333333,0,0.7777777777777778
A1USR9JCAMDGM3,28,46,29,39,44,69,12,1,24,15,19,10,12,18,33,6,1,15,0.5357142857142857,0.41304347826086957,0.3448275862068966,0.3076923076923077,0.4090909090909091,0.4782608695652174,0.5,1.0,0.625
A1RDRK3QTM7U96,47,84,76,89,73,115,19,2,37,28,62,46,64,47,80,12,1,26,0.5957446808510638,0.7380952380952381,0.6052631578947368,0.7191011235955056,0.6438356164383562,0.6956521739130435,0.631578947368421,0.5,0.7027027027027027
AF9NBMEJ385W9,36,70,62,78,67,103,16,2,33,23,50,40,58,45,86,12,1,24,0.6388888888888888,0.7142857142857143,0.6451612903225806,0.7435897435897436,0.6716417910447762,0.8349514563106796,0.75,0.5,0.7272727272727273
AEXF5EUX32U0M,12,24,14,28,22,39,7,0,15,6,6,5,11,12,23,2,0,8,0.5,0.25,0.35714285714285715,0.39285714285714285,0.5454545454545454,0.5897435897435898,0.2857142857142857,0,0.5333333333333333
A3VIQ9XPOYB8K6,32,53,45,56,54,82,11,1,31,14,19,18,16,18,35,5,1,15,0.4375,0.3584905660377358,0.4,0.2857142857142857,0.3333333333333333,0.4268292682926829,0.45454545454545453,1.0,0.4838709677419355
A3B7TNVOISSZ2O,22,49,36,52,39,73,13,1,23,16,42,29,43,31,63,10,1,20,0.7272727272727273,0.8571428571428571,0.8055555555555556,0.8269230769230769,0.7948717948717948,0.863013698630137,0.7692307692307693,1.0,0.8695652173913043
A110KENBXU7SUJ,37,99,70,66,67,107,15,1,24,7,29,9,11,11,21,3,0,7,0.1891891891891892,0.29292929292929293,0.12857142857142856,0.16666666666666666,0.16417910447761194,0.19626168224299065,0.2,0.0,0.2916666666666667
A2JCHN90PRUWDH,25,35,29,42,40,56,13,2,22,11,10,13,11,12,27,5,1,10,0.44,0.2857142857142857,0.4482758620689655,0.2619047619047619,0.3,0.48214285714285715,0.38461538461538464,0.5,0.45454545454545453
A9WIOFVRSYW3L,21,31,30,33,25,50,6,1,16,11,13,12,12,8,23,4,0,4,0.5238095238095238,0.41935483870967744,0.4,0.36363636363636365,0.32,0.46,0.6666666666666666,0.0,0.25
A3QPVH0DRW0ZQV,42,84,60,90,77,117,21,3,43,28,68,41,60,53,85,12,1,31,0.6666666666666666,0.8095238095238095,0.6833333333333333,0.6666666666666666,0.6883116883116883,0.7264957264957265,0.5714285714285714,0.3333333333333333,0.7209302325581395
A1601UNFFAAQOI,21,35,29,44,29,60,9,0,20,6,13,7,15,11,28,2,0,9,0.2857142857142857,0.37142857142857144,0.2413793103448276,0.3409090909090909,0.3793103448275862,0.4666666666666667,0.2222222222222222,0,0.45
A12MV66U9VGLQ1,33,59,46,67,61,89,15,3,26,10,25,9,18,14,32,4,0,10,0.30303030303030304,0.423728813559322,0.1956521739130435,0.26865671641791045,0.22950819672131148,0.3595505617977528,0.26666666666666666,0.0,0.38461538461538464
A1JO6AY55FG7QU,40,77,57,74,75,118,16,1,29,15,41,23,23,20,51,7,1,15,0.375,0.5324675324675324,0.40350877192982454,0.3108108108108108,0.26666666666666666,0.4322033898305085,0.4375,1.0,0.5172413793103449
A1NSWJKFJIZ06J,25,46,33,48,42,60,10,0,22,20,40,25,35,29,49,8,0,17,0.8,0.8695652173913043,0.7575757575757576,0.7291666666666666,0.6904761904761905,0.8166666666666667,0.8,0,0.7727272727272727
A5X1KZ9CCHREK,7,15,10,17,20,27,4,0,9,6,5,5,8,7,11,1,0,6,0.8571428571428571,0.3333333333333333,0.5,0.47058823529411764,0.35,0.4074074074074074,0.25,0,0.6666666666666666
A1M682B2WUSYJP,13,21,17,20,21,40,6,0,10,7,6,7,8,10,20,1,0,5,0.5384615384615384,0.2857142857142857,0.4117647058823529,0.4,0.47619047619047616,0.5,0.16666666666666666,0,0.5
ADIAEAPYRI8CK,51,105,79,95,78,137,25,1,35,17,53,32,22,18,59,7,1,15,0.3333333333333333,0.5047619047619047,0.4050632911392405,0.23157894736842105,0.23076923076923078,0.4306569343065693,0.28,1.0,0.42857142857142855
A34ZP0QJMB8X45,16,35,33,35,33,49,8,0,17,9,17,12,11,12,23,5,0,9,0.5625,0.4857142857142857,0.36363636363636365,0.3142857142857143,0.36363636363636365,0.46938775510204084,0.625,0,0.5294117647058824
A3EAUAU8V3B5S7,19,28,20,33,31,41,8,1,16,6,9,6,11,11,16,4,0,9,0.3157894736842105,0.32142857142857145,0.3,0.3333333333333333,0.3548387096774194,0.3902439024390244,0.5,0.0,0.5625
A2QIZ31TMHU0GD,17,32,21,44,41,50,9,1,21,7,11,4,17,13,18,3,0,8,0.4117647058823529,0.34375,0.19047619047619047,0.38636363636363635,0.3170731707317073,0.36,0.3333333333333333,0.0,0.38095238095238093
AT3C00TKZK13L,9,17,9,19,13,20,7,0,7,4,9,3,9,6,9,2,0,4,0.4444444444444444,0.5294117647058824,0.3333333333333333,0.47368421052631576,0.46153846153846156,0.45,0.2857142857142857,0,0.5714285714285714
A4T4577P6JL6R,33,44,38,44,37,84,9,0,22,13,11,15,16,16,44,5,0,14,0.3939393939393939,0.25,0.39473684210526316,0.36363636363636365,0.43243243243243246,0.5238095238095238,0.5555555555555556,0,0.6363636363636364
A1F8ONXY28ROAA,14,31,23,39,24,46,14,1,17,3,17,4,11,7,18,2,0,6,0.21428571428571427,0.5483870967741935,0.17391304347826086,0.28205128205128205,0.2916666666666667,0.391304347826087,0.14285714285714285,0.0,0.35294117647058826
A3U7FRXVDY12RJ,28,53,44,56,45,71,14,2,29,9,23,18,19,20,34,5,1,12,0.32142857142857145,0.4339622641509434,0.4090909090909091,0.3392857142857143,0.4444444444444444,0.4788732394366197,0.35714285714285715,0.5,0.41379310344827586
A1E77HZO63E334,22,66,47,57,48,95,8,0,18,7,43,15,14,13,42,6,0,5,0.3181818181818182,0.6515151515151515,0.3191489361702128,0.24561403508771928,0.2708333333333333,0.4421052631578947,0.75,0,0.2777777777777778
A1DIGREVLNOXT3,19,33,33,36,28,51,8,0,16,3,7,8,10,7,16,4,0,6,0.15789473684210525,0.21212121212121213,0.24242424242424243,0.2777777777777778,0.25,0.3137254901960784,0.5,0,0.375
A1WTIPXQDJIMUI,15,31,21,32,22,41,9,0,11,8,16,9,8,8,18,3,0,5,0.5333333333333333,0.5161290322580645,0.42857142857142855,0.25,0.36363636363636365,0.43902439024390244,0.3333333333333333,0,0.45454545454545453
A3OV174HQJIJK8,17,31,20,38,28,45,11,0,17,6,11,7,12,9,20,3,0,8,0.35294117647058826,0.3548387096774194,0.35,0.3157894736842105,0.32142857142857145,0.4444444444444444,0.2727272727272727,0,0.47058823529411764
A3SHLGG66PJXEB,18,40,30,38,29,51,6,0,14,4,16,5,12,8,19,4,0,4,0.2222222222222222,0.4,0.16666666666666666,0.3157894736842105,0.27586206896551724,0.37254901960784315,0.6666666666666666,0,0.2857142857142857
A3AN4TL6DFO4D2,38,65,55,70,63,103,11,2,30,22,44,33,46,39,74,9,1,20,0.5789473684210527,0.676923076923077,0.6,0.6571428571428571,0.6190476190476191,0.7184466019417476,0.8181818181818182,0.5,0.6666666666666666
A21SIPO89DP66I,19,42,35,46,34,61,10,0,19,9,22,19,17,15,35,5,0,7,0.47368421052631576,0.5238095238095238,0.5428571428571428,0.3695652173913043,0.4411764705882353,0.5737704918032787,0.5,0,0.3684210526315789
A3609GDWR2JCCA,15,20,14,23,20,36,4,0,10,8,7,5,12,11,22,1,0,6,0.5333333333333333,0.35,0.35714285714285715,0.5217391304347826,0.55,0.6111111111111112,0.25,0,0.6
A28LARVABNF9BX,18,37,28,43,38,51,11,1,18,13,19,17,16,15,31,6,1,10,0.7222222222222222,0.5135135135135135,0.6071428571428571,0.37209302325581395,0.39473684210526316,0.6078431372549019,0.5454545454545454,1.0,0.5555555555555556
A3174YB32Y52W2,25,43,34,48,45,55,11,1,30,10,17,17,19,18,31,5,1,15,0.4,0.3953488372093023,0.5,0.3958333333333333,0.4,0.5636363636363636,0.45454545454545453,1.0,0.5
A2BN1CX0PTWBXW,18,31,21,36,31,45,9,2,22,4,9,5,10,17,15,2,1,10,0.2222222222222222,0.2903225806451613,0.23809523809523808,0.2777777777777778,0.5483870967741935,0.3333333333333333,0.2222222222222222,0.5,0.45454545454545453
A3GDUZQGHRXUJI,32,69,54,63,55,90,16,2,30,11,38,23,21,17,42,6,1,15,0.34375,0.5507246376811594,0.42592592592592593,0.3333333333333333,0.3090909090909091,0.4666666666666667,0.375,0.5,0.5
A3SG23IVI6PS0L,17,42,29,42,40,52,10,0,18,4,16,5,9,12,20,4,0,8,0.23529411764705882,0.38095238095238093,0.1724137931034483,0.21428571428571427,0.3,0.38461538461538464,0.4,0,0.4444444444444444
A2B227N1NQYS56,15,19,17,22,19,28,6,0,13,9,8,10,10,8,20,2,0,7,0.6,0.42105263157894735,0.5882352941176471,0.45454545454545453,0.42105263157894735,0.7142857142857143,0.3333333333333333,0,0.5384615384615384
A256FHXGSY0E5D,4,7,2,7,9,18,2,0,2,1,2,1,4,4,8,1,0,1,0.25,0.2857142857142857,0.5,0.5714285714285714,0.4444444444444444,0.4444444444444444,0.5,0,0.5
AZZA3J049G7R5,14,20,18,32,33,40,9,0,13,8,9,8,14,10,21,3,0,6,0.5714285714285714,0.45,0.4444444444444444,0.4375,0.30303030303030304,0.525,0.3333333333333333,0,0.46153846153846156
A2XLM2JZ0A2J8R,9,17,9,22,11,34,5,0,12,4,7,2,10,6,22,2,0,8,0.4444444444444444,0.4117647058823529,0.2222222222222222,0.45454545454545453,0.5454545454545454,0.6470588235294118,0.4,0,0.6666666666666666
AAQREZOK13OV7,13,30,18,34,22,43,6,1,19,5,12,3,13,11,10,3,0,12,0.38461538461538464,0.4,0.16666666666666666,0.38235294117647056,0.5,0.23255813953488372,0.5,0.0,0.631578947368421
A2BP8SSKYDZZ64,32,63,57,68,53,92,13,1,28,17,37,24,22,19,47,7,1,15,0.53125,0.5873015873015873,0.42105263157894735,0.3235294117647059,0.3584905660377358,0.5108695652173914,0.5384615384615384,1.0,0.5357142857142857
A3S5ZB4D98JWT1,28,59,41,60,57,75,13,2,26,9,14,9,14,15,23,5,0,10,0.32142857142857145,0.23728813559322035,0.21951219512195122,0.23333333333333334,0.2631578947368421,0.30666666666666664,0.38461538461538464,0.0,0.38461538461538464
A2SE5QBXBBDL3N,35,65,49,67,67,108,14,1,34,10,28,16,19,15,50,5,0,11,0.2857142857142857,0.4307692307692308,0.32653061224489793,0.2835820895522388,0.22388059701492538,0.46296296296296297,0.35714285714285715,0.0,0.3235294117647059
A1378TVZLWPT2Z,23,47,34,47,44,60,10,1,28,9,18,14,18,19,28,6,1,16,0.391304347826087,0.3829787234042553,0.4117647058823529,0.3829787234042553,0.4318181818181818,0.4666666666666667,0.6,1.0,0.5714285714285714
A14WLAP6TCEKO0,20,30,26,40,26,54,10,0,12,6,10,2,14,14,22,8,0,8,0.3,0.3333333333333333,0.07692307692307693,0.35,0.5384615384615384,0.4074074074074074,0.8,0,0.6666666666666666
A3586AZAAHFYBX,23,48,31,51,45,61,9,1,26,9,14,16,16,16,33,5,1,14,0.391304347826087,0.2916666666666667,0.5161290322580645,0.3137254901960784,0.35555555555555557,0.5409836065573771,0.5555555555555556,1.0,0.5384615384615384
A3LL096CAY5WHB,20,36,31,41,35,67,8,0,19,9,12,13,14,15,40,3,0,8,0.45,0.3333333333333333,0.41935483870967744,0.34146341463414637,0.42857142857142855,0.5970149253731343,0.375,0,0.42105263157894735
A1RN7D103KUVQ1,30,66,50,68,70,96,14,1,29,11,27,14,21,18,40,5,1,13,0.36666666666666664,0.4090909090909091,0.28,0.3088235294117647,0.2571428571428571,0.4166666666666667,0.35714285714285715,1.0,0.4482758620689655
AAGP5VATPK8N2,36,65,57,74,55,93,12,1,28,10,17,13,12,15,28,4,1,11,0.2777777777777778,0.26153846153846155,0.22807017543859648,0.16216216216216217,0.2727272727272727,0.3010752688172043,0.3333333333333333,1.0,0.39285714285714285
A2RH621WK2VZJ0,32,58,48,59,51,83,14,2,27,8,16,7,13,13,21,6,1,10,0.25,0.27586206896551724,0.14583333333333334,0.22033898305084745,0.2549019607843137,0.25301204819277107,0.42857142857142855,0.5,0.37037037037037035
A141N2XGQXKPME,19,38,26,44,35,45,10,0,24,7,11,9,16,15,18,3,0,14,0.3684210526315789,0.2894736842105263,0.34615384615384615,0.36363636363636365,0.42857142857142855,0.4,0.3,0,0.5833333333333334
A2W55J9T0JDP2O,63,104,91,107,96,177,17,2,47,16,27,25,18,18,36,5,1,10,0.25396825396825395,0.25961538461538464,0.27472527472527475,0.16822429906542055,0.1875,0.2033898305084746,0.29411764705882354,0.5,0.2127659574468085
A1CYSGVB90E67S,36,62,57,66,56,99,12,1,34,13,28,25,22,21,57,6,1,18,0.3611111111111111,0.45161290322580644,0.43859649122807015,0.3333333333333333,0.375,0.5757575757575758,0.5,1.0,0.5294117647058824
A3OSOGJTD4XD9U,31,51,39,56,48,75,10,1,26,14,18,15,21,21,41,5,1,14,0.45161290322580644,0.35294117647058826,0.38461538461538464,0.375,0.4375,0.5466666666666666,0.5,1.0,0.5384615384615384
A2LAWUYEMWODHH,41,61,50,65,61,85,13,2,31,19,36,34,47,32,55,6,1,21,0.4634146341463415,0.5901639344262295,0.68,0.7230769230769231,0.5245901639344263,0.6470588235294118,0.46153846153846156,0.5,0.6774193548387096
A3L2UB07EZJAMD,19,38,21,41,30,53,7,1,23,13,32,14,36,27,44,6,1,20,0.6842105263157895,0.8421052631578947,0.6666666666666666,0.8780487804878049,0.9,0.8301886792452831,0.8571428571428571,1.0,0.8695652173913043
A5YVMQWA2IYPF,20,36,27,37,31,43,9,0,17,5,12,4,10,8,13,2,0,6,0.25,0.3333333333333333,0.14814814814814814,0.2702702702702703,0.25806451612903225,0.3023255813953488,0.2222222222222222,0,0.35294117647058826
A3VHDQR8A9JJ4F,15,32,20,30,28,37,9,0,14,7,14,4,11,9,13,2,0,4,0.4666666666666667,0.4375,0.2,0.36666666666666664,0.32142857142857145,0.35135135135135137,0.2222222222222222,0,0.2857142857142857
A3SMP47XOFZHSW,21,34,24,39,30,51,8,1,16,17,30,22,33,25,46,8,1,13,0.8095238095238095,0.8823529411764706,0.9166666666666666,0.8461538461538461,0.8333333333333334,0.9019607843137255,1.0,1.0,0.8125
A1POXSCJ9XAV74,34,77,55,79,58,114,13,1,29,8,20,13,16,16,34,6,0,16,0.23529411764705882,0.2597402597402597,0.23636363636363636,0.20253164556962025,0.27586206896551724,0.2982456140350877,0.46153846153846156,0.0,0.5517241379310345
A1FQK51ECARQNK,10,13,7,13,17,27,4,0,8,4,6,2,9,8,11,2,0,4,0.4,0.46153846153846156,0.2857142857142857,0.6923076923076923,0.47058823529411764,0.4074074074074074,0.5,0,0.5
A1RDQFNF6LD25Z,16,29,23,33,23,39,10,0,13,7,13,10,13,11,20,5,0,7,0.4375,0.4482758620689655,0.43478260869565216,0.3939393939393939,0.4782608695652174,0.5128205128205128,0.5,0,0.5384615384615384
A133QG754CGS3I,24,35,31,46,32,58,13,0,15,16,21,21,34,20,48,11,0,7,0.6666666666666666,0.6,0.6774193548387096,0.7391304347826086,0.625,0.8275862068965517,0.8461538461538461,0,0.4666666666666667
AB7LYMORLR5H0,1,2,2,2,2,2,0,0,2,0,1,0,0,1,1,0,0,1,0.0,0.5,0.0,0.0,0.5,0.5,0,0,0.5
A3ANNQ73J8M158,27,39,39,48,31,63,9,1,16,8,8,11,10,7,22,3,0,5,0.2962962962962963,0.20512820512820512,0.28205128205128205,0.20833333333333334,0.22580645161290322,0.3492063492063492,0.3333333333333333,0.0,0.3125
A1W7QLLENVP2AE,33,54,36,53,45,81,14,2,24,25,49,25,44,36,66,12,1,20,0.7575757575757576,0.9074074074074074,0.6944444444444444,0.8301886792452831,0.8,0.8148148148148148,0.8571428571428571,0.5,0.8333333333333334
A23EWFNNOUS10B,11,22,15,25,10,34,4,0,8,4,9,4,8,4,19,1,0,3,0.36363636363636365,0.4090909090909091,0.26666666666666666,0.32,0.4,0.5588235294117647,0.25,0,0.375
A1TTFE7OTLIJW8,19,38,32,43,26,59,8,0,17,6,22,11,16,9,30,4,0,8,0.3157894736842105,0.5789473684210527,0.34375,0.37209302325581395,0.34615384615384615,0.5084745762711864,0.5,0,0.47058823529411764
A2HHKBW8HQWI66,23,34,30,36,27,48,9,1,18,6,13,6,13,9,13,4,1,5,0.2608695652173913,0.38235294117647056,0.2,0.3611111111111111,0.3333333333333333,0.2708333333333333,0.4444444444444444,1.0,0.2777777777777778
A3LIOY7C4ZDQ50,15,25,17,27,19,42,5,0,10,6,9,5,7,6,13,4,0,5,0.4,0.36,0.29411764705882354,0.25925925925925924,0.3157894736842105,0.30952380952380953,0.8,0,0.5
A1TARNH07A75CG,9,18,9,23,18,33,6,0,13,4,6,1,9,10,12,2,0,7,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.391304347826087,0.5555555555555556,0.36363636363636365,0.3333333333333333,0,0.5384615384615384
A3DFJV1RD653DQ,28,50,41,61,48,79,16,4,28,15,23,18,24,20,48,8,2,11,0.5357142857142857,0.46,0.43902439024390244,0.39344262295081966,0.4166666666666667,0.6075949367088608,0.5,0.5,0.39285714285714285
A2YP60DM1HYTH8,21,36,30,38,33,48,10,0,19,9,15,11,11,11,23,6,0,9,0.42857142857142855,0.4166666666666667,0.36666666666666664,0.2894736842105263,0.3333333333333333,0.4791666666666667,0.6,0,0.47368421052631576
A2M6URTK6WO6XJ,18,27,23,35,30,49,7,1,14,7,6,6,12,8,21,4,0,7,0.3888888888888889,0.2222222222222222,0.2608695652173913,0.34285714285714286,0.26666666666666666,0.42857142857142855,0.5714285714285714,0.0,0.5
AVQGY7FCU80XP,17,36,26,40,31,58,7,0,15,4,11,4,14,10,17,3,0,7,0.23529411764705882,0.3055555555555556,0.15384615384615385,0.35,0.3225806451612903,0.29310344827586204,0.42857142857142855,0,0.4666666666666667
A10299EPNHZ504,20,32,20,31,32,43,10,0,19,6,13,5,9,12,18,3,0,7,0.3,0.40625,0.25,0.2903225806451613,0.375,0.4186046511627907,0.3,0,0.3684210526315789
