TurkerID,number of apps requested microphone,number of apps requested location,number of apps requested camera,number of apps requested contacts,number of apps requested phone,number of apps requested storage,number of apps requested calendar,number of apps requested sensor,number of apps requested sms,number of apps granted microphone,number of apps granted location,number of apps granted camera,number of apps granted contacts,number of apps granted phone,number of apps granted storage,number of apps granted calendar,number of apps granted sensor,number of apps granted sms,fraction of apps granted microphone,fraction of apps granted location,fraction of apps granted camera,fraction of apps granted contacts,fraction of apps granted phone,fraction of apps granted storage,fraction of apps granted calendar,fraction of apps granted sensor,fraction of apps granted sms
A1OK974KXKO6FJ,35,58,38,57,55,88,13,1,29,10,27,12,18,17,40,6,0,14,0.2857142857142857,0.46551724137931033,0.3157894736842105,0.3157894736842105,0.3090909090909091,0.45454545454545453,0.46153846153846156,0.0,0.4827586206896552
A1PE5GCMNEFIT4,22,30,23,34,32,45,10,0,21,9,13,8,13,14,21,5,0,12,0.4090909090909091,0.43333333333333335,0.34782608695652173,0.38235294117647056,0.4375,0.4666666666666667,0.5,0,0.5714285714285714
AI2PQDHMQXG2S,42,87,62,76,64,121,16,1,26,21,68,36,53,33,82,8,1,18,0.5,0.7816091954022989,0.5806451612903226,0.6973684210526315,0.515625,0.6776859504132231,0.5,1.0,0.6923076923076923
A29AX5O8KL48F8,18,28,24,29,27,39,8,1,18,6,11,11,9,11,21,5,1,10,0.3333333333333333,0.39285714285714285,0.4583333333333333,0.3103448275862069,0.4074074074074074,0.5384615384615384,0.625,1.0,0.5555555555555556
A1QZ7RWVIXCBH9,27,45,43,46,33,71,11,0,21,7,21,13,11,8,22,4,0,5,0.25925925925925924,0.4666666666666667,0.3023255813953488,0.2391304347826087,0.24242424242424243,0.30985915492957744,0.36363636363636365,0,0.23809523809523808
A17SE6TSFTEUHM,24,48,39,51,50,65,11,1,27,6,24,11,17,16,31,5,1,13,0.25,0.5,0.28205128205128205,0.3333333333333333,0.32,0.47692307692307695,0.45454545454545453,1.0,0.48148148148148145
ASUYD8BPYM85M,19,30,25,36,26,52,10,0,15,5,16,8,14,10,18,4,0,6,0.2631578947368421,0.5333333333333333,0.32,0.3888888888888889,0.38461538461538464,0.34615384615384615,0.4,0,0.4
A3FH8OSFWOLI7A,24,48,36,52,43,64,16,1,24,12,21,15,17,15,29,7,1,14,0.5,0.4375,0.4166666666666667,0.3269230769230769,0.3488372093023256,0.453125,0.4375,1.0,0.5833333333333334
AUJU22WBACIBR,26,39,36,55,43,79,12,0,22,10,14,11,15,21,39,5,0,10,0.38461538461538464,0.358974358974359,0.3055555555555556,0.2727272727272727,0.4883720930232558,0.4936708860759494,0.4166666666666667,0,0.45454545454545453
A2VPMK37V0JJ5,26,54,37,43,35,68,8,1,10,5,27,3,11,7,15,3,1,4,0.19230769230769232,0.5,0.08108108108108109,0.2558139534883721,0.2,0.22058823529411764,0.375,1.0,0.4
A17N3LOP5HGSQ8,35,86,66,82,71,117,18,1,29,10,41,17,19,19,51,5,0,13,0.2857142857142857,0.47674418604651164,0.25757575757575757,0.23170731707317074,0.2676056338028169,0.4358974358974359,0.2777777777777778,0.0,0.4482758620689655
A36YZCJV91T1EX,34,54,50,63,58,81,13,2,27,21,40,37,46,38,63,11,1,20,0.6176470588235294,0.7407407407407407,0.74,0.7301587301587301,0.6551724137931034,0.7777777777777778,0.8461538461538461,0.5,0.7407407407407407
A2BTDUJFLSBN8E,8,21,13,31,14,40,6,0,13,6,11,5,13,6,22,2,0,5,0.75,0.5238095238095238,0.38461538461538464,0.41935483870967744,0.42857142857142855,0.55,0.3333333333333333,0,0.38461538461538464
A1MM8TSLCHVMNK,30,66,57,72,50,96,13,0,22,4,39,14,12,12,28,6,0,6,0.13333333333333333,0.5909090909090909,0.24561403508771928,0.16666666666666666,0.24,0.2916666666666667,0.46153846153846156,0,0.2727272727272727
A16H2A65RPIJE1,15,30,22,37,33,49,8,0,13,3,12,6,11,9,16,2,0,4,0.2,0.4,0.2727272727272727,0.2972972972972973,0.2727272727272727,0.32653061224489793,0.25,0,0.3076923076923077
A2LBOVE1R9TCNL,12,19,17,28,28,43,7,0,19,11,18,13,22,25,40,6,0,15,0.9166666666666666,0.9473684210526315,0.7647058823529411,0.7857142857142857,0.8928571428571429,0.9302325581395349,0.8571428571428571,0,0.7894736842105263
A2CTA782EBXUCT,17,40,32,47,34,65,10,0,18,4,20,8,13,12,24,4,0,10,0.23529411764705882,0.5,0.25,0.2765957446808511,0.35294117647058826,0.36923076923076925,0.4,0,0.5555555555555556
A1KZ6I92SWIN75,19,40,31,41,47,58,9,1,21,6,16,14,11,12,28,4,0,10,0.3157894736842105,0.4,0.45161290322580644,0.2682926829268293,0.2553191489361702,0.4827586206896552,0.4444444444444444,0.0,0.47619047619047616
A247EMWK0LVQGK,35,74,56,82,77,111,18,2,36,20,53,31,52,48,84,11,1,26,0.5714285714285714,0.7162162162162162,0.5535714285714286,0.6341463414634146,0.6233766233766234,0.7567567567567568,0.6111111111111112,0.5,0.7222222222222222
A1MICIRPQ6X8B5,22,40,30,44,39,55,10,1,24,15,33,25,35,30,49,8,1,19,0.6818181818181818,0.825,0.8333333333333334,0.7954545454545454,0.7692307692307693,0.8909090909090909,0.8,1.0,0.7916666666666666
A2SF0TUK6XTPCO,26,50,42,53,47,68,11,1,27,10,22,14,15,13,25,4,0,13,0.38461538461538464,0.44,0.3333333333333333,0.2830188679245283,0.2765957446808511,0.36764705882352944,0.36363636363636365,0.0,0.48148148148148145
AEMKB98WAW7YA,27,46,40,46,46,63,11,1,24,8,22,16,18,16,40,5,1,12,0.2962962962962963,0.4782608695652174,0.4,0.391304347826087,0.34782608695652173,0.6349206349206349,0.45454545454545453,1.0,0.5
A277U5B7IPWZSY,33,77,64,77,60,102,16,1,36,10,39,20,23,19,41,6,0,16,0.30303030303030304,0.5064935064935064,0.3125,0.2987012987012987,0.31666666666666665,0.4019607843137255,0.375,0.0,0.4444444444444444
A1QAXGXLG5SYUR,34,69,51,67,56,88,12,1,32,11,25,17,17,16,29,5,0,14,0.3235294117647059,0.36231884057971014,0.3333333333333333,0.2537313432835821,0.2857142857142857,0.32954545454545453,0.4166666666666667,0.0,0.4375
AB8FEGGUOZXXA,27,51,47,54,47,74,9,1,26,11,28,24,17,15,37,5,1,13,0.4074074074074074,0.5490196078431373,0.5106382978723404,0.3148148148148148,0.3191489361702128,0.5,0.5555555555555556,1.0,0.5
A3A4ZWV53ALGGD,28,69,54,63,62,90,12,1,26,15,32,31,21,20,52,7,1,13,0.5357142857142857,0.463768115942029,0.5740740740740741,0.3333333333333333,0.3225806451612903,0.5777777777777777,0.5833333333333334,1.0,0.5
AXKM02NVXNGOM,26,46,38,49,34,59,13,2,20,8,24,13,23,14,25,3,0,9,0.3076923076923077,0.5217391304347826,0.34210526315789475,0.46938775510204084,0.4117647058823529,0.423728813559322,0.23076923076923078,0.0,0.45
ANJML6J7NL7CX,20,38,29,39,31,46,9,0,17,6,21,4,12,10,17,3,0,8,0.3,0.5526315789473685,0.13793103448275862,0.3076923076923077,0.3225806451612903,0.3695652173913043,0.3333333333333333,0,0.47058823529411764
A2PGJXWUMD0M2l,33,60,53,63,54,80,10,1,28,11,29,16,18,16,35,5,1,12,0.3333333333333333,0.48333333333333334,0.3018867924528302,0.2857142857142857,0.2962962962962963,0.4375,0.5,1.0,0.42857142857142855
A7MW43YUFAPE9,40,117,92,103,90,147,17,2,36,19,84,44,54,40,79,9,0,21,0.475,0.717948717948718,0.4782608695652174,0.5242718446601942,0.4444444444444444,0.5374149659863946,0.5294117647058824,0.0,0.5833333333333334
A1USN4KHILLJFN,20,31,33,42,37,48,10,1,18,9,15,12,11,8,27,4,1,7,0.45,0.4838709677419355,0.36363636363636365,0.2619047619047619,0.21621621621621623,0.5625,0.4,1.0,0.3888888888888889
ADIXVUPICNIY4,26,61,48,65,62,96,11,4,26,8,27,19,17,18,39,6,1,14,0.3076923076923077,0.4426229508196721,0.3958333333333333,0.26153846153846155,0.2903225806451613,0.40625,0.5454545454545454,0.25,0.5384615384615384
A13XORUKQX5F4P,33,51,54,56,38,99,7,0,24,23,39,39,26,20,69,4,0,14,0.696969696969697,0.7647058823529411,0.7222222222222222,0.4642857142857143,0.5263157894736842,0.696969696969697,0.5714285714285714,0,0.5833333333333334
A3ROI7SRC1SG2K,29,46,41,55,50,75,13,1,27,15,26,23,33,44,47,8,0,19,0.5172413793103449,0.5652173913043478,0.5609756097560976,0.6,0.88,0.6266666666666667,0.6153846153846154,0.0,0.7037037037037037
A1RHBUX8TCACCX,17,35,27,46,46,55,11,0,28,6,15,9,14,22,25,6,0,16,0.35294117647058826,0.42857142857142855,0.3333333333333333,0.30434782608695654,0.4782608695652174,0.45454545454545453,0.5454545454545454,0,0.5714285714285714
A2ALBHYA6M67ZT,33,62,50,70,62,98,14,2,26,9,27,8,18,20,34,6,0,14,0.2727272727272727,0.43548387096774194,0.16,0.2571428571428571,0.3225806451612903,0.3469387755102041,0.42857142857142855,0.0,0.5384615384615384
A35QYDS8MRV1EX,10,21,15,27,15,39,7,0,13,4,12,2,9,6,20,2,0,5,0.4,0.5714285714285714,0.13333333333333333,0.3333333333333333,0.4,0.5128205128205128,0.2857142857142857,0,0.38461538461538464
A3LR5YED234XPN,10,19,13,18,18,28,6,0,12,6,9,8,12,11,24,4,0,8,0.6,0.47368421052631576,0.6153846153846154,0.6666666666666666,0.6111111111111112,0.8571428571428571,0.6666666666666666,0,0.6666666666666666
AHZ7C7ETHYX3N,11,25,18,32,16,35,6,0,9,6,20,14,26,13,30,5,0,7,0.5454545454545454,0.8,0.7777777777777778,0.8125,0.8125,0.8571428571428571,0.8333333333333334,0,0.7777777777777778
A6N190372TE5T,30,67,58,69,55,94,11,0,26,13,35,28,24,13,44,5,0,12,0.43333333333333335,0.5223880597014925,0.4827586206896552,0.34782608695652173,0.23636363636363636,0.46808510638297873,0.45454545454545453,0,0.46153846153846156
AB0ERVDNMMLYS,20,40,31,44,42,61,7,1,19,9,15,12,11,16,40,5,0,10,0.45,0.375,0.3870967741935484,0.25,0.38095238095238093,0.6557377049180327,0.7142857142857143,0.0,0.5263157894736842
A11O504U2EJUGU,20,28,19,49,34,58,9,0,14,9,9,8,17,15,23,4,0,9,0.45,0.32142857142857145,0.42105263157894735,0.3469387755102041,0.4411764705882353,0.39655172413793105,0.4444444444444444,0,0.6428571428571429
a3tqoe015me7tn,18,32,24,41,32,47,13,0,15,4,13,3,12,12,23,3,0,5,0.2222222222222222,0.40625,0.125,0.2926829268292683,0.375,0.48936170212765956,0.23076923076923078,0,0.3333333333333333
A1L2N1X8U8Z3W7,23,37,29,36,32,61,13,0,18,8,16,9,10,9,18,3,0,5,0.34782608695652173,0.43243243243243246,0.3103448275862069,0.2777777777777778,0.28125,0.29508196721311475,0.23076923076923078,0,0.2777777777777778
AFUPQ61YDVIBQ,19,55,27,46,46,63,14,0,16,6,15,3,9,10,12,3,0,5,0.3157894736842105,0.2727272727272727,0.1111111111111111,0.1956521739130435,0.21739130434782608,0.19047619047619047,0.21428571428571427,0,0.3125
A1A7KLOCEERE60,17,52,33,48,41,66,12,0,20,8,26,14,15,15,29,5,0,11,0.47058823529411764,0.5,0.42424242424242425,0.3125,0.36585365853658536,0.4393939393939394,0.4166666666666667,0,0.55
A2QH1BQA6GR48O,18,32,23,40,20,46,9,0,18,5,17,7,13,9,23,4,0,9,0.2777777777777778,0.53125,0.30434782608695654,0.325,0.45,0.5,0.4444444444444444,0,0.5
A3CJE20YDRGCB4,18,32,28,36,28,47,8,0,18,3,6,7,12,8,14,4,0,8,0.16666666666666666,0.1875,0.25,0.3333333333333333,0.2857142857142857,0.2978723404255319,0.5,0,0.4444444444444444
A2SHW0VA0MJ8N0,11,21,19,24,17,31,7,0,12,7,8,10,10,7,25,4,0,6,0.6363636363636364,0.38095238095238093,0.5263157894736842,0.4166666666666667,0.4117647058823529,0.8064516129032258,0.5714285714285714,0,0.5
AIYJ5S5A9OR2I,54,96,74,93,80,138,15,3,32,13,35,16,20,22,49,6,1,15,0.24074074074074073,0.3645833333333333,0.21621621621621623,0.21505376344086022,0.275,0.35507246376811596,0.4,0.3333333333333333,0.46875
A1KX1CMLUCQNFX,29,55,43,63,54,80,13,1,32,23,51,39,54,44,75,12,1,28,0.7931034482758621,0.9272727272727272,0.9069767441860465,0.8571428571428571,0.8148148148148148,0.9375,0.9230769230769231,1.0,0.875
A1DENY90PJEZB7,23,30,23,42,41,54,9,1,21,13,22,15,34,30,50,8,1,17,0.5652173913043478,0.7333333333333333,0.6521739130434783,0.8095238095238095,0.7317073170731707,0.9259259259259259,0.8888888888888888,1.0,0.8095238095238095
A2U8EBN3IPMJ19,34,54,40,54,47,72,13,2,29,11,21,14,16,20,29,3,1,12,0.3235294117647059,0.3888888888888889,0.35,0.2962962962962963,0.425531914893617,0.4027777777777778,0.23076923076923078,0.5,0.41379310344827586
A1LQLIHRB3SCXN,22,28,28,31,28,45,7,2,15,9,15,10,14,15,24,3,1,10,0.4090909090909091,0.5357142857142857,0.35714285714285715,0.45161290322580644,0.5357142857142857,0.5333333333333333,0.42857142857142855,0.5,0.6666666666666666
A1UWI7N32Y2PJ8,34,50,58,50,44,89,14,0,20,9,26,21,12,9,31,3,0,6,0.2647058823529412,0.52,0.3620689655172414,0.24,0.20454545454545456,0.34831460674157305,0.21428571428571427,0,0.3
AJQCFLT9M4RKF,11,21,16,30,21,40,9,0,14,7,8,6,9,11,20,2,0,7,0.6363636363636364,0.38095238095238093,0.375,0.3,0.5238095238095238,0.5,0.2222222222222222,0,0.5
A1YHIQHLLLQIIQ,21,38,28,42,33,49,8,0,21,11,14,13,11,10,29,4,0,10,0.5238095238095238,0.3684210526315789,0.4642857142857143,0.2619047619047619,0.30303030303030304,0.5918367346938775,0.5,0,0.47619047619047616
A33UQADFRXM0N,29,81,57,89,68,149,10,1,26,7,38,21,23,22,49,4,1,11,0.2413793103448276,0.4691358024691358,0.3684210526315789,0.25842696629213485,0.3235294117647059,0.3288590604026846,0.4,1.0,0.4230769230769231
A1CB2A9NEL2D7E,24,44,35,45,40,59,11,1,21,9,19,12,17,11,36,6,1,8,0.375,0.4318181818181818,0.34285714285714286,0.37777777777777777,0.275,0.6101694915254238,0.5454545454545454,1.0,0.38095238095238093
A1HM2VBI4T638R,20,28,22,35,27,44,9,1,15,14,24,19,31,20,41,8,1,10,0.7,0.8571428571428571,0.8636363636363636,0.8857142857142857,0.7407407407407407,0.9318181818181818,0.8888888888888888,1.0,0.6666666666666666
A1V8TY7FNEJI60,43,91,57,76,72,106,15,1,36,15,55,26,28,27,57,8,1,17,0.3488372093023256,0.6043956043956044,0.45614035087719296,0.3684210526315789,0.375,0.5377358490566038,0.5333333333333333,1.0,0.4722222222222222
A8562J49TRH3C,22,52,36,48,39,71,9,1,22,8,27,10,16,19,27,4,1,11,0.36363636363636365,0.5192307692307693,0.2777777777777778,0.3333333333333333,0.48717948717948717,0.38028169014084506,0.4444444444444444,1.0,0.5
AC6P8A8PDBJPD,13,21,16,21,18,27,6,0,9,5,8,6,7,6,12,3,0,4,0.38461538461538464,0.38095238095238093,0.375,0.3333333333333333,0.3333333333333333,0.4444444444444444,0.5,0,0.4444444444444444
A3N30TU7ZTLNB9,11,24,16,25,15,33,7,0,9,5,7,3,5,5,9,2,0,3,0.45454545454545453,0.2916666666666667,0.1875,0.2,0.3333333333333333,0.2727272727272727,0.2857142857142857,0,0.3333333333333333
A2Y05OCB1H60K3,29,55,54,58,51,75,12,2,30,18,40,37,43,35,60,8,1,22,0.6206896551724138,0.7272727272727273,0.6851851851851852,0.7413793103448276,0.6862745098039216,0.8,0.6666666666666666,0.5,0.7333333333333333
A1FP8W05KYYQ04,29,47,39,56,43,79,13,2,27,12,22,15,22,25,39,6,1,13,0.41379310344827586,0.46808510638297873,0.38461538461538464,0.39285714285714285,0.5813953488372093,0.4936708860759494,0.46153846153846156,0.5,0.48148148148148145
AIVSV91CBYI12,29,52,42,55,54,79,16,1,31,9,19,13,19,18,37,8,1,17,0.3103448275862069,0.36538461538461536,0.30952380952380953,0.34545454545454546,0.3333333333333333,0.46835443037974683,0.5,1.0,0.5483870967741935
A37Q40126A4RNA,34,68,52,62,65,88,11,0,33,8,32,8,27,28,43,6,0,16,0.23529411764705882,0.47058823529411764,0.15384615384615385,0.43548387096774194,0.4307692307692308,0.48863636363636365,0.5454545454545454,0,0.48484848484848486
A2JLMFZI6MLMFS,7,16,14,20,13,28,3,0,5,1,6,0,8,5,12,2,0,3,0.14285714285714285,0.375,0.0,0.4,0.38461538461538464,0.42857142857142855,0.6666666666666666,0,0.6
A2ASTDMWBCFIP0,25,60,43,55,50,82,12,0,21,6,24,13,15,14,34,3,0,11,0.24,0.4,0.3023255813953488,0.2727272727272727,0.28,0.4146341463414634,0.25,0,0.5238095238095238
AQAXDL1INQC9Q,13,24,18,28,20,37,8,0,13,3,7,4,7,6,16,5,0,7,0.23076923076923078,0.2916666666666667,0.2222222222222222,0.25,0.3,0.43243243243243246,0.625,0,0.5384615384615384
A2585MULTOM1Z5,32,66,53,66,56,96,17,1,28,11,33,18,27,20,45,7,1,13,0.34375,0.5,0.33962264150943394,0.4090909090909091,0.35714285714285715,0.46875,0.4117647058823529,1.0,0.4642857142857143
A1HOSLU4DG2MDS,26,54,40,54,38,65,14,0,24,7,26,12,14,9,19,4,0,5,0.2692307692307692,0.48148148148148145,0.3,0.25925925925925924,0.23684210526315788,0.2923076923076923,0.2857142857142857,0,0.20833333333333334
A1160COTUR26JZ,25,79,58,69,57,99,11,1,24,8,46,29,31,28,57,6,1,16,0.32,0.5822784810126582,0.5,0.4492753623188406,0.49122807017543857,0.5757575757575758,0.5454545454545454,1.0,0.6666666666666666
A302M81U0HM7RJ,29,52,46,57,50,104,9,2,25,10,28,14,18,18,42,3,0,13,0.3448275862068966,0.5384615384615384,0.30434782608695654,0.3157894736842105,0.36,0.40384615384615385,0.3333333333333333,0.0,0.52
A1KF05U5IO9AFG,17,26,22,31,26,46,7,0,14,3,7,4,10,6,21,3,0,7,0.17647058823529413,0.2692307692307692,0.18181818181818182,0.3225806451612903,0.23076923076923078,0.45652173913043476,0.42857142857142855,0,0.5
AOX8BJNGGNDZH,28,56,36,57,50,83,8,2,26,11,23,18,20,19,48,5,1,16,0.39285714285714285,0.4107142857142857,0.5,0.3508771929824561,0.38,0.5783132530120482,0.625,0.5,0.6153846153846154
A276N5FFOSK2FX,26,42,41,53,41,63,14,1,22,8,15,13,14,16,24,6,1,10,0.3076923076923077,0.35714285714285715,0.3170731707317073,0.2641509433962264,0.3902439024390244,0.38095238095238093,0.42857142857142855,1.0,0.45454545454545453
A17F6MB9SZYV57,35,46,39,54,45,90,13,1,28,13,18,15,20,21,45,6,1,15,0.37142857142857144,0.391304347826087,0.38461538461538464,0.37037037037037035,0.4666666666666667,0.5,0.46153846153846156,1.0,0.5357142857142857
A184EIWAV7P9EH,21,45,30,50,30,73,13,0,16,8,9,8,17,11,33,6,0,8,0.38095238095238093,0.2,0.26666666666666666,0.34,0.36666666666666664,0.4520547945205479,0.46153846153846156,0,0.5
A2UOBJK4K2SB4U,25,42,31,45,40,64,13,1,24,17,33,23,36,32,52,9,1,21,0.68,0.7857142857142857,0.7419354838709677,0.8,0.8,0.8125,0.6923076923076923,1.0,0.875
A6JOC24PSUEEC,19,28,19,33,24,45,6,0,11,5,5,2,9,6,13,2,0,3,0.2631578947368421,0.17857142857142858,0.10526315789473684,0.2727272727272727,0.25,0.28888888888888886,0.3333333333333333,0,0.2727272727272727
A2BRZKFG6WAVER,41,68,59,70,69,98,12,3,30,17,32,28,16,21,48,6,2,15,0.4146341463414634,0.47058823529411764,0.4745762711864407,0.22857142857142856,0.30434782608695654,0.4897959183673469,0.5,0.6666666666666666,0.5
ALZVG5501Y5IX,44,63,58,68,62,107,13,2,31,26,42,34,48,41,83,8,1,21,0.5909090909090909,0.6666666666666666,0.5862068965517241,0.7058823529411765,0.6612903225806451,0.7757009345794392,0.6153846153846154,0.5,0.6774193548387096
A22IIMLQ7K4B3M,34,61,44,68,54,88,15,2,26,10,31,17,27,24,39,3,0,13,0.29411764705882354,0.5081967213114754,0.38636363636363635,0.39705882352941174,0.4444444444444444,0.4431818181818182,0.2,0.0,0.5
AXAY0M3ATGPAR,21,29,25,38,30,41,11,0,18,5,10,5,9,9,12,3,0,6,0.23809523809523808,0.3448275862068966,0.2,0.23684210526315788,0.3,0.2926829268292683,0.2727272727272727,0,0.3333333333333333
AOL04T29G35P4,10,17,14,18,17,35,3,0,8,6,9,4,7,7,15,2,0,3,0.6,0.5294117647058824,0.2857142857142857,0.3888888888888889,0.4117647058823529,0.42857142857142855,0.6666666666666666,0,0.375
AVSLRTQLC2XK4,34,52,42,56,52,74,12,1,25,11,22,11,14,12,28,5,0,10,0.3235294117647059,0.4230769230769231,0.2619047619047619,0.25,0.23076923076923078,0.3783783783783784,0.4166666666666667,0.0,0.4
A2I3FCE7LMITQS,15,27,20,32,25,39,11,0,16,11,22,17,28,19,24,7,0,12,0.7333333333333333,0.8148148148148148,0.85,0.875,0.76,0.6153846153846154,0.6363636363636364,0,0.75
A3S2R1NK6HZ9KP,22,34,30,47,33,57,10,0,17,6,17,9,14,10,32,3,0,7,0.2727272727272727,0.5,0.3,0.2978723404255319,0.30303030303030304,0.5614035087719298,0.3,0,0.4117647058823529
A28H539AZAIDDV,37,84,59,76,64,109,15,2,38,15,40,24,30,21,53,7,1,15,0.40540540540540543,0.47619047619047616,0.4067796610169492,0.39473684210526316,0.328125,0.48623853211009177,0.4666666666666667,0.5,0.39473684210526316
A2SFD01V5SDFTA,28,54,44,51,32,73,11,2,18,7,17,11,10,13,30,4,0,6,0.25,0.3148148148148148,0.25,0.19607843137254902,0.40625,0.410958904109589,0.36363636363636365,0.0,0.3333333333333333
A3A98RH6TI83T8,20,27,28,38,30,52,10,0,17,11,16,15,14,15,33,7,0,9,0.55,0.5925925925925926,0.5357142857142857,0.3684210526315789,0.5,0.6346153846153846,0.7,0,0.5294117647058824
ALH1K6ZAQQMN7,24,31,25,39,36,50,8,1,21,13,25,17,32,28,42,7,1,18,0.5416666666666666,0.8064516129032258,0.68,0.8205128205128205,0.7777777777777778,0.84,0.875,1.0,0.8571428571428571
A1N8TKTLXV92QR,11,23,16,33,20,42,7,1,16,8,17,11,25,16,31,6,1,14,0.7272727272727273,0.7391304347826086,0.6875,0.7575757575757576,0.8,0.7380952380952381,0.8571428571428571,1.0,0.875
A28C4YC9WPNYG2,32,44,37,53,48,64,10,1,29,21,31,30,43,36,56,8,1,21,0.65625,0.7045454545454546,0.8108108108108109,0.8113207547169812,0.75,0.875,0.8,1.0,0.7241379310344828
A3KW8RIWBQ1O7F,15,26,13,32,29,52,8,0,12,7,14,5,12,19,35,5,0,9,0.4666666666666667,0.5384615384615384,0.38461538461538464,0.375,0.6551724137931034,0.6730769230769231,0.625,0,0.75
A2CYF2YSAXGB3G,25,37,28,40,38,57,12,1,23,7,13,9,14,13,27,4,0,10,0.28,0.35135135135135137,0.32142857142857145,0.35,0.34210526315789475,0.47368421052631576,0.3333333333333333,0.0,0.43478260869565216
AJXGDCVHN4V6D,15,42,35,40,25,55,8,0,10,7,24,17,14,9,27,5,0,7,0.4666666666666667,0.5714285714285714,0.4857142857142857,0.35,0.36,0.4909090909090909,0.625,0,0.7
A23LLMPC8OX3DD,28,38,28,39,43,56,11,2,25,18,30,19,34,35,51,10,1,19,0.6428571428571429,0.7894736842105263,0.6785714285714286,0.8717948717948718,0.813953488372093,0.9107142857142857,0.9090909090909091,0.5,0.76
"Luis:
A2YH9MQZQY449I",25,43,39,51,34,70,8,0,21,6,18,9,17,9,27,3,0,10,0.24,0.4186046511627907,0.23076923076923078,0.3333333333333333,0.2647058823529412,0.38571428571428573,0.375,0,0.47619047619047616
A27LCUA35LPVM8,31,61,42,62,49,84,11,2,29,8,18,8,18,13,24,2,0,12,0.25806451612903225,0.29508196721311475,0.19047619047619047,0.2903225806451613,0.2653061224489796,0.2857142857142857,0.18181818181818182,0.0,0.41379310344827586
